Deyimler;Türkçe Anlamı
Abayı yakmak;Gönül verip âşık olmak, tutulmak
Açığa vurmak;Gizli, saklı bir şeyi herkese duyurmak, ortaya çıkarmak
Açığını bulmak;Herhangi bir işteki eksiği, hileyi veya zararı ortaya çıkarmak
Açmaza düşmek;İçinden çıkılması oldukça güç bir durumda kalmak
Adam olmak;Yetişip büyümek, gelişmek, iş güç sahibi olmak
Adı çıkmak;Kötü bir şöhret kazanmak
Ağzı (bir karış) açık kalmak;Çok şaşırmak, şaşakalmak
Ağzı kulaklarına varmak;Çok sevinmek, sevindiği her hâlinden belli olmak
Ağzında bakla ıslanmamak;Sır saklamayı becerememek, sırrı hemen açığa vurmak
Ağzı süt kokmak;Çok genç, toy ve tecrübesiz olmak
Akan sular durmak;Artık itiraz edilebilecek, karşı durulacak bir nokta kalmamak
Aklı başına gelmek;Zarar gördüğü işlerden uslanıp akıllıca davranmak
Aklı çıkmak;Titizlikle üzerinde durmak, çok korku geçirmek, çok korkmak
Aklı kesmek;Bir şeyin olabileceğine, bir şeyi yapabileceğine inanmak
Aklı çıkmak;çok korku geçirmek, çok korkmak
Aklı karışmak;Ne yapacağını bilememek, bocalamak, şaşırmak
Aklına koymak;Bir şeyi yapmaya kesin olarak karar vermek
Aklını başına almak / toplamak / devşirmek;Mantıksız, ölçüsüz davranışlarda bulunmaktan kendini kurtararak akıllıca bir yola girmek
Aklını (bir şeyle) bozmak;Sapıtmak, delirmek
Aklını çelmek;Kararından, niyetinden vazgeçirip başka bir yola sokmak
Al aşağı etmek;Birini bulunduğu yerden, mevkiden indirmek
Al birini vur ötekine;Hepsi aynı, bir ayarda, hiçbiri işe yaramaz.
Alın teri dökmek;Zahmetli iş görüp çok emek vermek
Allak bullak etmek;Kurulu düzeni bozmak, karmakarışık bir duruma getirmek
Allayıp pullamak;Kötü görünüşü kapatmak için bir şeyi süslemek, donatmak
Allem etmek, kallem etmek;İstediğini elde etmek için her türlü kurnazlığa başvurmak
Alnının akıyla;"Küçümsenecek, ayıplanacak bir duruma düşmeden; tertemiz, şerefiyle, başarılı olarak"
Alnının kara yazısı;Kötü talih, baht
Altında kalmamak;Bir şeyi karşılıksız bırakmamak
Altından kalkmak;Bir zorluğu yenip işi başarmak
Altını üstüne getirmek;Bir şeyi bulmak için aramadık yer bırakmamak
Alttan almak;Sert konuşan birine karşı yumuşak, olumlu, onu haklı görüyormuş gibi tavır almak
Aman dilemek;Önce direnirken zor karşısında boyun eğip canının bağışlanmasını istemek, galip gelenin merhametine sığınmak
Aman vermemek;Göz açtırmamak, rahat bırakmamak
Ana kuzusu;Sıkıntıya, güç işlere alışkın olmayan, nazlı çocuk veya genç
Anası ağlamak;Çok eziyet çekmek, sıkıntıya katlanmak, bitkin duruma düşmek
Anasından doğduğuna pişman etmek;Çok eziyet ederek canından bezdirmek, bir kimseyi çok üzmek
Anasını ağlatmak;Bir kimseye çok eziyet edip sıkıntı çektirmek
Anca beraber, kanca beraber;Birbirimizden ayrılmayacağız, işler iyi de gitse, kötü de gitse hep birlikte yapacağız, beraberliği bozmayacağız
Ara bulmak;Birbirleriyle anlaşamayan, bir araya gelemeyen kişileri uzlaştırmak, barıştırmak
Araları açılmak;"İyi ilişkileri, dostlukları, arkadaşlık bağları kopmak; birbirlerine dargın hâle gelmek"
Aralarından kara kedi geçmek;İyi anlaşan iki kişinin veya dostun ilişkileri bozulmak, aralarına soğukluk girmek, birbirlerine gücenmek
Aralarından su sızmamak;Çok iyi, çok yakın dostluk veya arkadaşlık kurmak, ahbap olmak
Arap saçına dönmek;İşlerin çok karışıp içinden çıkılmaz bir durum alması
Arayı yapmak;rası açık olan iki kişiyi uzlaştırıp, barıştırmak
Ar damarı çatlamak;Utanç duyulacak şeyleri sıkılmadan yapmak, utanmayı bırakmak, yüzsüz olmak
Arı kovanı gibi işlemek;Girip çıkanı, gelip gideni çok olmak
Arka çıkmak;"Birilerine karşı, birini korumak; savunmak, kayırmak"
Arkadan vurmak;Kendisine inanan, güvenen bir kimseye gizlice kötülük etmek
Armut piş, ağzıma düş;Bir işin hiç emek harcamadan olmasını, kendiliğinden hazır olup ayağına gelmesini bekleyenlerin durumu
Arpa boyu kadar gitmek;Çok az ilerlemek
Asıp kesmek;İşkence etmek, zalimce tavırlarda bulunmak
Askıya almak;Geciktirmek, belirsiz olarak ertelemek, bir işi zamanında yapmayıp savsaklamak
Aslı astarı olmamak;Yalan, asılsız olmak, gerçek payı bulunmamak
Astığı astık, kestiği kestik;Davranışlarından dolayı kimseye hesap vermeyen, istediği gibi davranan, çok sert kimseler
Aşağı tükürsen sakal, yukarı tükürsen bıyık;Sakıncalı oluşları eşit olan iki karşıt davranıştan birine karar verememe zorunluluğu
Ateş bacayı sarmak;Bir iş ya da olay önüne geçilemez, tehlikeli bir durum almak
Ateşe atmak;Birini çok tehlikeli bir işe bile bile sokmak
Ateşle oynamak;Çok tehlikeli, zarar verecek bir işin üstüne üstüne gitmek ya da böyle bir işe girişmek
Ateş pahası;Çok pahalı
Ateş püskürmek;Çok öfkeli olmak, ağır sözler söylemek
Atı alan Üsküdar`ı geçti;Fırsat kaçtı, artık yapılacak şey kalmadı
Atıp tutmak;Kendi gücünü aşacağı işler yapacağını söylemek, abartılı konuşmak, Birisinin arkasından ileri geri konuşmak, kötü sözler etmek
Attan inip eşeğe binmek;Bulunduğu dereceden, mevkiden, önemli görevden daha aşağı bir yere inmek veya alınmak
Avucunu yalamak;Umduğunu ele geçirememek, beklediğini elde edememek
Ayağı ile gelmek;Kendi isteği ile gelmek
Ayağına dolaşmak / dolanmak;Birisinin yaptığı işe engel olmak
Ayağına kapanmak;Kendini küçük düşürerek yalvarıp yakarmak
ayaklarına kara su inmek;Bir yerde ayakta beklemekten veya uzun süre dolaşmaktan çok yorulmak
Ayağını çekmek;Daha önce gittiği yere artık uğramaz olmak, ilişkiyi ve ilgiyi kesmek
Ayağını denk almak;Birilerinin kendisine karşı yapacakları muhtemel kötülüklere karşı uyanık davranmak, tedbirli olmak
Ayağını kaydırmak;Bir yolunu bularak birini bulunduğu işten, mevkiden uzaklaştırmak
Ayağının tozuyla;Henüz dinlenmeden, yoldan gelir gelmez
Ayağını sürümek;Verilen bir görevi ağırdan yapmak
Ayağını yorganına göre uzatmak;Gelirini giderine uydurmak, harcamalarda geliri aşmamak
Ayak diremek;Bir şeyde ısrar etmek, karşı koymak, kendi kararından vazgeçmemek
Ayaklar altına almak;Önem verilmesi gereken şeyleri hiçe saymak, çiğnemek
Ayakları geri geri gitmek;Bir yere istemeye istemeye, gönülsüz gitmek
Ayaklı kütüphane;Çok şey okumuş, her sorulana cevap veren, çok şey bilen, okudukları aklında kalmış kimse
Ayak takımı;İşe yaramaz, bilgisiz, görgüsüz, kaba, serseri, değersiz kimselerin bütünü
Ayak uydurmak;Kendi gidiş ve davranışını başkasınınkine benzetmek
Ayak üstü / üzeri;Kısa süre içinde, acele olarak
Ayıkla pirincin taşını;Bir işin oldukça karışık, dolaşık, içinden çıkılması güç olduğu
Babasının hayrına;Hiçbir çıkar elde etmeden, sadece iyilik olsun diye
Bacak kadar;"Ufak tefek; kısa boylu "
Bağrına basmak;Sevgi gösterip onu koruyuculuğuna almak
Bağrı yanık;Çok dertli, acılı (kimse).
Bahtı açık;"İşleri yolunda giden; talihi açık, şansı açık"
Bahtı bağlı olmak; İşleri İstediği gibi yürümemek
Bahtı kara;Talihi kötü olan
Baklayı ağzından çıkarmak;Gizli tuttuğu şeyleri açıklamak
Bal gibi;Pekâlâ, adamakıllı
Balık istifi;Çok sıkışık , üst üste, kalabalık
Baltayı taşa vurmak;Farkında olmadan karşısındakini rahatsız edecek, kızdıracak söz söylemek
Bam teline basmak;Bir kimseyi duyarlı olduğu bir konuda kızdıracak söz söylemek, davranışta bulunmak
Bana mısın dememek;Zorlu bir işe, etkene vb’ye dayanmak, bunlardan hiç etkilenmemek
Baston yutmuş gibi;Sallanmadan, dimdik
Başa baş;Eşit, denk
Başı çekmek;Bir işte ön ayak olmak, bir işin yapılmasında öncü olmak
Başı dara düşmek;Sıkıntılı bir durum içinde olmak
Başı dik;"Onurlu; onurlu biçimde"
Başı dumanlı;Açık seçik düşünebilecek, karar verebilecek, durum da olmayan
Başı göğe ermek;"Beklenmedik bir anda büyük bir mutluluğa kavuşmak; bundan ötürü çok böbürlenmek"
Başına buyruk;Hiç kimseden izin almak gereğini duymadan, istediği gibi davranan
Başına çıkarmak;"Birinin hoşgörüsünü, yakınlığını fırsat bilip şımarıkça davranmak; tepesine çıkmak"
Başına çorap örmek;"Birini kötü duruma düşürmek için gizli plan hazırlamak; çorap örmek"
Başına kakmak;Yaptığı iyiliği, iyilik yaptığı kimsenin yüzüne karşı söyleyerek onu incitmek
Başına vur, ağzından lokmasını al;Uysal, boyun eğen
Başından atmak;Rahatsızlık veren, artık sıkıcı olan bir kimseyle ilişkiye son vermek
Başından büyük işlere girişmek;Bilgi, beceri ve yetkisini aşan işleri yapmak istemek, bunlara yeltenmek
Başından (aşağı) kaynar su (sular) dökülmek;Üzücü, utandırıcı bir olay, durum karşısında büyük bir sıkıntı duymak
Başından savmak;Onu herhangi bir bahane ile uzaklaştırmak
Başını döndürmek;Çok beğenmek, büyük bir ilgi duymak
Başının etini yemek;"Birisinden ısrarla, bıkkınlık verecek ölçüde bir şeyler istemek; kafasının etini yemek"
Başını şişirmek;Çok konuşmak ya da gürültü vb. ederek başının ağrımasına yol açmak
Başını taşa vurmak;Bir fırsatı kaçırınca ya da başarısızlığa uğrayınca çok üzülmek
Başını yakmak ;Onu tehlikeli bir duruma sokmak, zarar sokmak
Başı sıkışmak;Herhangi bir güçlükle karşılaşmak
Başı sonu belli değil;Çok düzensiz, karmakarışık
Baş kaldırmak;Ayaklanmak, isyan etmek, karşı gelmek
Baştan savma;Özen göstermeden, gelişigüzel bir biçimde yapılan
Bel bağlamak;Ona güvenmek, inanmak
Belini doğrultmak;İşlerini düzene koymak
Benzi atmak;Korkudan ya da heyecandan yüzü sararmak
Beş para etmez;Hiçbir değeri yok
Beş paralık olmak;Ayıpları ortaya döküldüğü için küçük düşmek
Beş parasız;Yoksul, parasız
Beyninden vurulmuşa dönmek;Kötü bir haber alıp, hiçbir şey düşünmeyecek duruma gelmek
Beyni sulanmak;sağlıklı düşünebilme gücünü yitirmek
Bıçak kemiğe dayanmak;Sıkıntı, zahmet, artık dayanılamayacak bir duruma gelmek
Bıçak sırtı; Çok az fark, zaman
Bıyık altında gülmek;Birinin içinde bulunduğu duruma alay ederek, belli etmeden gülmek
Biçilmiş kaftan;Bir işe, kimseye en uygun , en elverişli olan
Bildiğini okumak;Başkalarının sözüne kulak asmadan istediği gibi davranmak
Bileğinin hakkıyla;Kendi çalışması ve gücüyle.
Bin dereden su getirmek;Birini kandırmak için bir yığın gerekçe ileri sürmek, aldatıcı sözler söylemek
Bindiği dalı kesmek;Yarar sağladığı bir şeyi ortadan kaldırmak, kendisi için zararlı duruma getirmek
Bir arpa boyu yol gitmek;Önemsiz denecek kadar az ilerleme sağlamak
Bir ayağı çukurda;Çok yaşlanmış, ölüme epeyce yakın
Bir baltaya sap olmak;Belirli bir iş tutmak, bir meslek sahibi olmak
Bir bardak suda fırtına koparmak;Önemsiz denecek kadar küçük bir sorunu büyütüp, kavga konusu yapmak
Bir çuval inciri berbat etmek;Yolunda giden bir işi, yanlış bir hareketle ya da sözle bozmak
Bir dediğini iki etmemek;her istediğini yerine getirmek
Bir deri bir kemik;Vücutça çok zayıf
Bir eli yağda bir eli balda;Zenginlik, bolluk içinde
Bir iğne bir iplik kalmak;Bir üzüntü, hastalık vb. nedeniyle çok zayıflamak
Bir kaşık suda boğmak;"Bir kimseye çok kızmak; kin duymak"
Bir kulağından girip öteki kulağından çıkmak;Söylenilenlere önem vermemek, hiç uymamak, onları dikkate almamak
Bir tahtası eksik;Pek akıllı olmayan
Bir taşla iki kuş vurmak;Bir davranışla, yararlı iki sonuç elde etmek
Bir yaşına daha girmek;Şaşılacak yepyeni bir durumla karşılaşmak
Boğazına düğümlenmek;Heyecan, korku, vb. yüzünden söyleyeceklerini söylememek
Boğazından kesmek;Para arttırmak için yiyeceğinden kısıntı yapmak
Bol keseden;Ölçüsüz olarak
Bol keseden atmak;Yerine getirilmesi güç vaatler bulunmak
Borç harç;Borçlanarak, borca girerek
Borusu ötmek;Nüfuzu olmak, sözü dinlenmek, sözü geçmek
Boş atıp dolu tutmak;Umutsuz gibi görünen bir işten olumlu sonuç almak
Boş bulunmak;Dikkatsiz ve dalgın bir durumda bulunmak
Boş gezenin boş kalfası;İşsiz güçsüz dolaşan kimse
Boş vermek;önem vermemek, aldırmamak
Boy göstermek;Gösteriş olsun diye ortalıkta görünmek
Boynu bükük;Acınacak, zavallı kimse
Boynum kıldan ince;Haksız olduğum anlaşılırsa, verilecek her ceza ya boyun eğeceğim
Boynunun borcu;Bir kişinin yapmak zorunda olduğu iş
Boynuz isterken kulaktan olmak;Daha iyi bir şey elde etmek isterken elindekini de yitirmek
Boyundan büyük işlere kalkışmak;Başaramayacağı işlere kalkışmak
Boyun eğmek;Güçlü birinin isteğini zorla ya da istemeyerek kabul etmek
Boyunun ölçüsünü almak;Giriştiği bir işte başarısızlığa uğrayıp beceriksizliğini ya da yetersizliğini anlamak
Bozuk para gibi harcamak;Bir kimsenin değerini sıfıra indirmek, onu başkalarının yanında küçük düşürmek
Bozuntuya vermemek;Olup bitenleri anlamamış, görmemiş, söylenenleri duymamış gibi davranmak, durumu İdare etmek
Bulunmaz Hint kumaşı;Az bulunur, çok değerli bir şey ya da kimse
Buluttan nem kapmak;En küçük bir şeyden bile alınmak, çok alıngan olmak
Bu ne perhiz, bu ne lahana turşusu;Sözleri ve davranışları birbirini tutmuyor
Burnundan getirmek;Birini bir şeyi yaptığına yapacağına pişman etmek
Burnundan kıl aldırmamak;Kendisine hiçbir söz söyletmemek, huysuz ve gururlu olmak, eleştiriye tahammülü olmamak
Burnundan solumak;Çok öfkelenmek, sinirlenmek
Burnunda tütmek;çok özlemek, istemek, aramak
Burnunun dikine gitmek;Başkalarının öğütlerine kulak asmayıp kendi bildiği gibi davranmak
Burnunu sokmak;Kendisini ilgilendirmeyen işe karışmak
Burun kıvırmak;beğenmemek, küçümsemek
Buz üstüne yazı yazmak;Süresi ve etkisi pek az olan bir iş yapmak, sözleri etkisiz kalmak
Cadı kazanı;Fesadın ve dedikodunun çok olduğu
Caka satmak;Çalım satmak, gösteriş yapmak
Can atmak;Çok istemek, çok arzulamak
Can damarı;Bir şeyin en önemli noktası, en mühim unsuru
Can evinden vurmak;En etkileyici, en can alıcı yönden saldırmak
Can kulağıyla dinlemek;Kendini vererek, büyük bir dikkatle dinlemek
Can pazarı;Herkesin kendi canının kaygısına düştüğü ve kendi canını kurtarmaya çalıştığı tehlikeli bir durum, yer
Cana can katmak;"İnsanda yaşama sevincini artırmak; insana neşe, heves ve iç gücü vermek"
Canı çıkmak;Çok yorulmak
Canına okumak;Bir kimseye büyük bir zarar vermek, kötülük etmek
Canına tak demek;Sabrı kalmamak, bir sıkıntıya dayanamaz duruma gelmek
Canını dişine takmak;Büyük sıkıntıları, tehlikeleri göze alarak bir işi başarmaya çalışmak
Canı tatlı;Acıya, üzüntüye ve sıkıntıya katlanmayan
Canı tez;Sabırsız, beklemeye tahammülü olmayan
Cebi delik;Parasız, cebinde para tutmasını bilmeyen
Ciğeri beş para etmemek;Değersiz, kendisine güvenilmez, korkak, aşağılık
Ciğerimin köşesi;Çok sevdiğim
Ciğerini okumak;Karşısındakinin gizli düşüncelerini bilmek, aklından geçenleri anlamak
Cin fikirli;Zeki, çok kurnaz, her zaman kendi çıkarını kollayan, çok anlayışlı
Cümbür cemaat;Topluca, hep birden
Çakı gibi;Canlı ve atik, çevik
Çam devirmek;Farkında olmadan karşısındakini kıracak ya da kötü bir sonuca yol açacak söz söylemek, davranışta bulunmak
Çanak tutmak;Söz ve davranışlarıyla kavgaya, kargaşaya yol açmak
Çantada keklik;Ele geçirilmesi o kadar kesin ki elde edilmiş sayılır
Çar çur etmek;Gereksiz, lüzumsuz yere harcayıp tüketmek
Çarşaf gibi;Dalgasız, dümdüz ve durgun
Çat kapı;Aniden, beklenmedik bir anda
Çekip çevirmek;Yönetmek, düzene sokmak, hâle yola koymak, çalışmasını sağlamak
Çene çalmak;Gevezelik ederek, çok konuşarak vakit geçirmek
Çene yarıştırmak;Karşılıklı gevezelik etmek, boş konuşmak
Çetin ceviz;Yola getirilmesi, yenilmesi zor rakip
Çığırından çıkmak;Yoldan sapmak, doğru ve uygun gidişten ayrılmak, artık düzelemez hâle gelmek
Çıngar çıkarmak;Gürültü patırtı, karışıklık ve kavga çıkarmak
Çıt çıkarmamak;Çok sessiz olmak, hiç ses çıkarmamak, gürültü yapmamak
Çiçeği burnunda;Çok taze, acemi
Çileden çıkmak;Çok öfkelenmek, olan bitenler karşısında dayanıklılığı kalmayıp taşkınlık göstermek
Çorap söküğü gibi gitmek;Başlayan bir işin birbirine bağlı diğer bölümlerinin kolaylıkla halledilmesi
Çorbada tuzu bulunmak;Yapılan bir iş ya da hizmette az da olsa çabası, emeği bulunmak
Çürük tahtaya basmak;Tedbirsiz hareket edip, kötü sonuçlanacak bir işe girişmek
Dağ devirmek;Çok zor görünen işleri başarmak
Dağdan gelip bağdakini kovmak;Daha sonradan geldiği bir yere ya da karıştığı bir işte eskiden beri bulunan bir kişinin yerini almaya çalışmak
Dalavere çevirmek;Yalan, dolan ve hile ile kötü bir iş yapmak
Daldan dala konmak;Çok sık, düşünce ya da konu değiştirmek
Dalına basmak;Hiç hoşlanmadığı şeyleri yaparak birisini öfkelendirmek
Dallanıp budaklanmak;Genişleyip yayılmak, gittikçe büyüyerek karışık bir durum almak
Damdan düşer gibi;Aniden, yersiz olarak
Dananın kuyruğu kopmak;Olay patlak vermek, beklenen ve korkulan sonucun gerçekleşmesi
Dara düşmek; Paraca sıkıntıya uğramak
Dar boğaz;Sıkıntılar ve güçlükler içinde geçirilen, geçici kabul edilip sonunda ferahlık umulan durum
Darda kalmak;Darda kalmak
Dar kafalı;"nlayışı, kavrayışı az; yeniliklere açık olmayan"
Defterden silmek;İlişkisini kesmek, yok saymak, adını anmaz olmak, unutmak
Defteri dürülmek; İşine son verilerek bir yerden uzaklaştırılmak
Defteri kapamak;İlgiyi kesmek, uğraşmaz olmak, söz konusu işi yapmaz olmak
Deli fişek;Atak, delişmen, delice işler yapan, şımarık
Deliksiz uyku;Hiç uyanmadan, çok rahat, uzun süre uyunulan uyku
Demir atmak;Bir yerde uzun süre kalmak
Denizden çıkmış balığa dönmek;Yeni bir işe, ortama, duruma alışmakta zorluk çekmek
Deveye hendek atlatmak;Birisine yapılması çok zor, hemen hemen yapamayacağı bir işi yaptırmaya çalışmak
Devlet kuşu;"Umulmadık, iyi talih; zenginlik, mutluluk getiren talih"
Dışı seni yakar, içi beni;Dıştan görünüşü, herkesi imrendirecek kadar güzel ama içyüzü elverişsiz, kötü, sahibini üzücü
Diken üstünde oturmak;Bir yerde tedirginlik duymak, her an kalkmak durumunu belirtir olmak, huzursuz olmak
Dikiş tutturamamak;Bir yerde, bir işte bir sebepten ötürü başarı sağlayamayıp uzun süre kalmamak
Dil dökmek;Kandırmak, inandırmak ya da yararlanmak için tatlı sözler söylemek
Dil uzatmak;Bir kimse veya bir şey için kötü söz söylemek
Dillere düşmek;Hakkında dedikodu yapılmak
Dile kolay;Söylenmesi kolay ama yapılması ortaya konması ya da katlanılması çok güç
Dili tutulmak;Herhangi bir sebepten ötürü söz söyleyemez duruma gelmek
Dili uzun;İncitici, kırıcı sözler söyleyen, saygısız kimse
Dili varmamak;Bir sözü söylemeye gönlü razı olmamak
Dilinden kurtulamamak;Yaptığı bir kabahatten ötürü sürekli olarak, bir kimsenin sitem, eleştiri ve sataşmalarına uğramak
Dilinde tüy bitmek;Sık sık söylemekten bıkmak, usanmak
Dilinin ucuna gelmek;Hatırladığı şeyi söyleyecekken yine unutuvermek
Dilini tutmak;Sonunu düşünerek gelişigüzel konuşmaktan sakınmak, ölçülü konuşmak, rast gele konuşmamak
Diline pelesenk etmek;Bir sözü her zaman, yerli yersiz tekrarlamak
Dinden imandan çıkmak;Çok sinirlenmek, öfkelenmek, kızgınlık duymak
Dini bütün;Dinin emirlerini eksiksiz yerine getirmeye çalışan, inancı sağlam olan, dinine çok bağlı
Dirsek çürütmek;Okumak, öğrenim görmek için uzun yıllar çalışmak
Diş bilemek;"Öç almak, kötülük yapmak için fırsat kollamak; öfkesini gösterir durum almak"
Diş geçirememek;Etkisiz kalmak, güç yetirememek, hükmünü yürütüp sözünü dinletememek
Dişe dokunur;Hatırı sayılır, işe yarar, belirtilmeye değer, önemli
Dişinden tırnağından artırmak;Yiyeceğinden, içeceğinden vb. ihtiyaçlarından keserek zorla biriktirmek
Dişine göre;Yapabileceği, gücünün yeteceği, becerebileceği, uygun bir durumda
Dişini sıkmak;"Darlığa, sıkıntıya dayanmak; her türlü zorluğa katlanmak"
Dize getirmek;Kendisine karşı geleni alt ederek buyruğunu dinler duruma getirmek, boyun eğdirmek
Dizginleri ele almak;Yönetimi ele geçirmek, işi kendisi yönetmeye başlamak
Dizini dövmek;Çok pişman olmak
Dizinin bağı çözülmek;Korkudan, heyecandan, yorgunluktan ayakta duramayacak hâle gelmek
