Deyimler;Türkçe Anlamı
Dokuz doğurmak;Merakla, heyecanla, sabırsızlıkla, sıkıntı çekerek beklemek
Dolap çevirmek;Hile, düzen ve dalavere ile iş yapmak
Dolu dizgin;Önüne geçilemeyecek biçimde, çok fazla olarak
Doluya koydum almadı, boşa koydum dolmadı;İçinden çıkılamayan güç bir durum
Dostlar alışverişte görsün;"Gösteriş olsun; amaç iş yapıyor görünmek, iş yapmak değil"
Dört ayak üstüne düşmek;Tehlikeli bir durumdan hiç zarar görmeden kurtulmak
Dört dönmek;Bir işi yapmak için korku, heyecan, telâş, şaşkınlık içinde sağa sola koşmak, çare aramak
Dört elle sarılmak;Yapacağı işe büyük bir önem verip özen göstererek girişmek
Dört gözle beklemek;Özleyerek, çok isteyerek, büyük bir sabırsızlıkla beklemek
Dudak bükmek;Umursamamak, beğenmemek, küçümsemek
Dudak ısırtmak;Hayran bırakmak
Dumanı üstünde;Çok taze
Dut yemiş bülbüle dönmek;"Susmak; konuşkanlığını, sevincini, neşesini yitirmek; sesi çıkmaz olmak"
Düğün evi gibi;Çok kalabalık ve telâşlı görülen yer
Dümen çevirmek;Düzen kurup, hileli iş yapmak
Dünya başına yıkılmak;Dara düşmek, felâkete uğramak, umutlarını yitirmek
Dünya gözü ile;Ölmeden önce, yaşarken
Dünyalar onun olmak;Oldukça çok sevinmek
Dünyanın kaç bucak olduğunu anlamak;Dünyada insanın başına neler gelebileceğini öğrenmek, zorluklarla karşılaşmak, tecrübe kazanmak
Dünyanın öbür ucu;Çok uzak yer
Dünyayı toz pembe görmek;İyimser olmak, üzücü durumlara bile iyi gözle bakmak
Düşe kalka;İşi kimi zaman iyi, kimi zaman kötü olarak güçlükle, uğraşa uğraşa (yapmak)
Düşman çatlatmak;Nisbet yapmak, iyi durum ve başarılarıyla düşmanı kızdırmak ve kıskandırmak
Ecel teri dökmek;Çok korkmak, heyecan içinde bulunup terlemek, korku ve bunalım içinde olmak
Eceline susamak;Ölümüne yol açacak kadar tehlikeli işlere girişmek
Eciş bücüş;Çarpuk çurpuk, eğri büğrü, düzgün yanı olmayan, çirkin bir biçim almış bulunan
Efkâr dağıtmak;Sıkıntıyı gidermek, üzüntüyü yok etmeye çalışmak
Ekmeğinden etmek;İşinden çıkarmak veya atmak
Ekmeğine yağ sürmek;Birinin yararına göre eylemde bulunmak, istemese de birinin işine yarayacak biçimde hareket etmek
Ekmeğini kazanmak;Geçimini temin edecek, ihtiyaçlarını karşılayacak parayı kazanmak
Ekmeğini taştan çıkarmak;En zor işleri bile yapıp geçimini sağlayacak becerilikte olmak, her türlü işi yapmak
Ekmek elden su gölden;Kendisi kazanmayıp başkalarının kazancı ile geçinen
 Ortalıkta kimse kalmamak, ıssızlaşıp sessizleşmek;Çalışıp para kazanılan, geçim sağlayan iş yeri
Ekmek parası;Kazanç, geçinmek için kazanılan para
Eksik gedik;Ufak tefek ihtiyaçlar
El açmak;Dilenmek
El altından;Kimsenin haberi olmadan, gizlice
El atmak;Bir işe girişmek
El ayak çekilmek; Ortalıkta kimse kalmamak, ıssızlaşıp sessizleşmek
Elde avuçta bir şey kalmamak;Parasını, malını, tüm varlığını harcayıp bitirmiş olmak
Elde etmek;Bir şeye sahip olmak
Elden ayaktan düşmek;Yaşlılık, hastalık sebebiyle iş yapamaz, yürüyemez, kendi işini göremez duruma gelmek
Elden geçirmek;"Eksiklikleri düzeltmek, onarmak; denetlemek için pek çok şeyi ele alıp yoklamak, gözden geçirmek"
Ele avuca sığmamak;Söz dinlememek, kural tanımamak, zapt edilememek
Ele vermek;Bulunduğu yeri haber vererek suçluyu yakalatmak
Eli açık;Cömert
Eli ağır;Oldukça yavaş iş yapan
Eli altında olmak;İstediği anda ele alıp kullanabileceği bir yerde bulunmak
Eli ayağı buz kesilmek;Korku, heyecan ve üzüntüden ne yapacağını bilemez duruma gelmek, donup kalmak
Eli ayağı tutmak;İş yapabilecek güçte olmak, bedenî gücü var olmak
Eli bol;Cömert, esirgemeyen, çok para ve eşyası olan
Eli boş dönmek;Umduğunu alamadan geri dönmek
Eli çabuk;Süratli iş gören
Eli darda;Geçimi için para sıkıntısı çeken
Eli hafif;İncitmeden, can yakmadan iş gören
Elinden tutmak;Destek olmak, ilerlemesi için yardımda bulunmak
Eline düşmek;Birine muhtaç olmak
Elini çabuk tutmak;Hızlı davranmak, acele etmek
Elini kana bulamak;Birini öldürmek veya yaralamak
Elini kolunu sallaya sallaya gezmek;Pervasızca, çekinmeden, kimseden korkmadan dolaşmak
Elini sıcak sudan soğuk suya sokmamak;Çok nazlı olmak, evde hiçbir iş yapmamak, zor işlerden kaçınmak
Eli sıkı;Kolay para harcamayan, cimri, çok tutumlu
Eli uzun;Hırsız, fırsat buldukça bir şeyler aşırmaktan geri kalmayan
Eli varmamak;Bir işi yapmaya gönlü razı olmamak
El kadar;Küçük, küçücük
El oğlu;Yabancı
El üstünde tutulmak;Çok değer verilip sevilmek, kendisine büyük ölçüde saygı gösterilmek
Emir kulu;Kendisine emredilen işi yapmak zorunda olan kimse
Enine boyuna;Her yönü ile, eksiksiz, bütün ihtimalleri göz önünde tutarak
Esip savurmak;Bağırıp çağırmak, öfke ile atıp tutmak
Eski defterleri karıştırmak;Eski olayları, işleri bir çıkar umuduyla tekrar ele almak, yeniden gündeme getirmek
Eski hamam eski tas;Hiçbir şey değişmemiş, eski durumda kalmış
Eski kafalı;Yeniliğe açık olmayan, yaşayış ve düşünce itibariyle eskiye bağlı
Eski toprak;Yaşlılığına rağmen dinçliğini, dayanıklılığını hâlâ sürdüren, gücünü kaybetmemiş kimse
Eşeğini sağlam kazığa bağlamak;İşini güvenli kılacak önlemler almak
Eşiğini aşındırmak;Bir işi yaptırmak, gördürmek için bir yere çok gidip gelmek
Eşref saat;İş görecek kimsenin uysal davranacağı, aksilik çıkarmayacağı zaman
Etekleri tutuşmak;Çok telâşlanmak, heyecanlanmak
Etekleri zil çalmak;Çok sevinmek, işler yolunda olmak
Etliye sütlüye karışmamak;Kendini ilgilendirmeyen meselelerden, toplumu derinden etkileyen olaylardan uzak durmak, kaçınmak ve hiçbiriyle ilgilenmemek
Et tırnak olmak;Sıkı bir ilişkiye girmek, birbirinden kopmamak
Ettiğini bulmak;Yaptığı bir kötülüğün cezasını görmek
Evdeki hesap çarşıya uymamak;Önceden tasarlanan, düşünülen bir iş umulduğu gibi gitmemek, başka bir yönde gelişmek
Eyvallah etmemek;Minnet altına girip boyun eğmemek
Faka basmak;Tuzağa düşmek, aldatılmak
Falso vermek;Açık vermek veya kusurlu bir durumu olmak, kusuru açığa çıkmak
Fareler cirit oynamak;Bir yer ıssız olmak, kimseler bulunmamak
Feleğin çemberinden geçmek;Hayatta çok günler görmüş, acı tatlı olaylar yaşayıp tecrübe kazanmış, olgunlaşmış
Fellik fellik aramak;Telâşla, hemen her köşeye bakarak heyecanla aramak
Ferman dinlememek;"Kural, yasa, söz dinlememek; hiçbir yerden buyruk almamak"
Fırıldak çevirmek;Düzen kurmak, hileli iş görmek
Fink atmak;Hiçbir şeye aldırmadan gönlünce gezip eğlenmek, şurada burada oynayıp zıplamak
Fiskos etmek;Birilerinin bulunduğu bir yerde birkaç kişi gizlice ve alçak sesle konuşmak
Fitne sokmak;İnsanları birbirine düşürecek, aralarını bozacak davranışta bulunmak, sözler sarf etmek
Fiyat biçmek;Bir şeyin değerini belirlemek, para karşılığını tespit etmek
Fol yok yumurta yok;Ortada (bir konu ile ilgili) hiçbir belirti olmadığı hâlde varmış gibi bir kuşkuya düşmek
Foyası meydana çıkmak;Yalanı, dolanı, hilesi, kötü niteliği, kusuru ortaya çıkmak
Gafil avlamak / avlanmak;Bir kimseyi hazırlıksız ve habersiz bir anında yakalamak, güç duruma düşürmek, güç durumundan yararlanmak
Gaflete düşmek;Dalgın, dikkatsiz, uyuşuk olmak
Gam yememek;Kaygılanmamak, tasa etmemek, üzülmemek
Gani gönüllü;Cömert, eli bol, vermekten kaçınmayan
Gâvur inadı;Yok edilemeyen, önüne geçilemeyen, yumuşatılamayan inat
Gece kuşu;Geceleri gezip dolaşan, bunu huy edinen kimse
Geceyi gündüze katmak;"Ara vermeden, devamlı çalışmak; büyük çaba göstermek"
Geçti Bor’un pazarı (sür eşeğini Niğde`ye);fırsatı kaçırmak
Gel keyfim gel;Bir durumdan duyulan memnunluk, işlerin yolunda gitmesi
Gel zaman git zaman;Aradan epeyce bir zaman geçtikten sonra
Gemi azıya almak;Söz dinlemez olmak
Geri durmamak;Bir işe girmekten kaçınmamak, o işe girişmek
Geri kafalı;Yenilikleri kabul etmeyen, bağnaz, kafası hurafelerle dolu
Gık dememek;Hiç sesini çıkarmamak, yakınmamak, karşı çıkmamak
Gına gelmek;Usanmak, bıkmak
Gırtlağına kadar borca girmek;Pek çok, ödenmesi zor olacak şekilde borçlanmak
Göğsü kabarmak; İftihar etmek, övünç duymak
Göğüs germek;Bir zorluğa dayanmak, karşı koymak
Göklere çıkarmak;Aşırı ölçüde övmek
Gölge düşürmek;Bir şeyin önemini ve değerini azaltacak, ününü düşürecek işler yapmak
Gönlü bol;Yeterli imkânlardan mahrum olmasına rağmen eli açık davranan, cömert
Gönlünden kopmak;Birine iyilik yapma ya da bir şeyi verme isteği, içinde aniden doğuvermek
Gönlü tok;Fazla para ve mal istemeyen, zorunlu ihtiyacı kadarı ile yetinen, imkânları az da olsa bunu hissettirmeyen, bu durumda dahi cömert olan
Gönül almak;Kırılan, gücenen bir kimseyi güzel söz ve davranışlarla yeniden hoşnut etmek
Gönüllü gönülsüz;Pek de istekli olmayarak
Gönül yapmak;Hoşa giden davranışlarla veya sözle birinin kırgınlığını gidermek
Gövde gösterisi;Belli bir amaç için güçlerini birleştiren kalabalıkların yaptıkları gösteri
Göz açamamak;İşlerinin yoğun oluşu sebebiyle başka bir şeyle ilgilenme imkânı bulamamak
Göz açtırmamak;Baskı altında bulundurarak başka bir şeyle uğraşmasına fırsat vermemek
Göz atmak;"Kısaca, dikkatli değil de şöyle bir bakıvermek; üzerinde fazla durmadan elden geçirmek"
Göz boyamak; Gösterişle aldatmak, bir şeyi iyi gibi göstermek, kandırmak, yanıltmak
Göz bebeği;Pek değerli, sevgili, çok önem verilen (kimse)
Gözdağı vermek;Korkutmak, tehdit etmek, istediğini yaptırmak için yıldırmak
Gözden çıkarmak;Bir malın elinden çıkmasına katlanmak, bir şeyden vazgeçmek ve yokluğuna razı olmak
Gözden düşmek;Kendisine daha önce duyulan sevgi ve ilgiyi kaybetmek
Gözden ırak olan gönülden de ırak olur;Ayrı düşenlerin arasındaki sevgi de zamanla azalır
Gözde tütmek;Çok özlemek, hasret çekmek
Göz dikmek;Bir şeyi ele geçirmek isteğinde olmak
Göze almak;Bir iş nedeniyle karşılaşabileceği her türlü zararı ve tehlikeyi önceden kabullenmek
Göze batmak;Başkalarını aşırı söz ve davranışlarıyla tedirgin etmek
Göze çarpmak;Görünüşü ile dikkati üzerine çekmek
Göze girmek;Yetenekleri ve davranışları ile çevresinde, bulunduğu yerde sevgi ve güven kazanmak
Göze göz, dişe diş;"Misilleme; aynı biçimde kötülük yapıp öç alma, kötülüğü yapandan acısını çıkarma"
Göz göre göre;Apaçık şekilde, herkesin gözü önünde
Göz gözü görmemek;Dumandan, karanlıktan ya da yoğun tozdan hiçbir şey görülmez olmak
Göz kararı;Gözle oranlanarak belirtilen miktar, gözle yapılan ölçme ya da oranlama
Göz kırpmamak;Hiç uyumamak
Göz kulak olmak;Korumak, bakmak, gözetmek
Gözleri fal taşı gibi açılmak;Hayret, şaşkınlık ve öfke gibi sebeplerle gözleri iri iri açılmış olmak
Gözleri kan çanağına dönmek;Uykusuzluk, ağlama, kızgınlık ya da bir şeyin kaçması sebebiyle gözlerin çok kızarmış olması
Gözlerini (gözünü) kan bürümek;"Çok öfkeli, kinli olmak; her kötülüğü yapacak hâle gelmek"
Gözlerinin içi gülmek;Çok sevindiğini gözlerinden ve yüzünden belli etmek
Gözleri yollarda kalmak;Özlemle beklemek
Göz ucuyla bakmak;Belli etmemeye çalışarak, başını çevirmeden göz kenarı ile yandan bakmak
Gözü açık;Uyanık, kurnaz, çıkarlarını iyi kollayan, becerikli, zeki
Gözü açık gitmek;Çok istediği şeylere kavuşamadan ölmek
Gözü açılmak;Yararlıyı yararsızı, iyiyi kötüyü ayırt edebilir duruma gelmek
Gözü arkada kalmak;Kendisi ayrıldıktan sonra, bıraktığı şey veya kimse ile ilgili tedirginliği sürmek, merak etmek
Gözü gibi sakınmak;Bir şeye aşırı derecede ilgi duymak, onu koruyup gözetmek, dikkatle muhafaza etmek
Gözü hiçbir şey görmemek;Heyecana, öfkeye ya da önem verdiği bir işe kapılıp başka hiçbir şeyle uğraşamaz duruma gelmek
Gözü ısırmak;Bir kimseyi sanki tanır gibi olmak
Gözü kara;Cesur, atak, korkusuz, tehlikeli işlere tereddüt etmeden girebilen
Gözünde büyümek;Gözünde büyümek
Gözüne girmek;Birinin sevgi ve ilgisini kazanmak
Gözünü daldan budaktan esirgememek;Tehlikeli işlere girişmekten çekinmemek
Gözünü dört açmak;Bir hileye düşmemek, aldanmamak için çok dikkatli olmak
Gözünü kan bürümek;Birisini öldürecek kadar öfkelenmek
Gözünü korkutmak;Yıldırmak, karşı duramaz hâle getirmek
Gözünün önünden gitmemek;Unutamamak, her an görür gibi olmak
Gözünün yaşına bakmamak;Hiç acımamak, merhamet etmemek
Gözü pek;Korkusuz, atılgan, cesur, tehlikelere aldırmayan
Gözü sulu;En küçük sevinç ya da üzüntü karşısında hemen ağlayıveren, gözyaşlarını tutamayan
Gözü tok;Elinde imkânlar olsun olmasın, mal-mülk veya paraya düşkün olmayan, cömert
Gözü tutmak;Güvenmek, beğenmek
Göz yummak;Kabahatlerini, kusurlarını hoş karşılamak, görmezlikten gelmek, bağışlamak
Göz yummamak; Hoş görmemek, bağışlamamak
Gururunu okşamak;Bir kimseyi yüzüne karşı överek, becerilerini söyleyerek duygulandırmak
Gücüne gitmek;Bir söz, bir davranış bir kimsenin onuruna dokunmak, o kimseye ağır gelmek
Güllük gülistanlık;"Sorunları bulunmayan; neşe, bolluk ve huzur içinde olan yer"
Günahını vermez;Çok cimri, eli sıkı
Gün görmek;Bolluk, mutluluk, esenlik içinde huzurlu günler geçirmek
Gün görmüş;Başından nice işler geçmiş, tecrübeli, görüp geçirmiş, çok yaşamış
Gün ışığına çıkmak;Aydınlanmak, açıklığa kavuşmak, anlaşılır olmak
Gününü gün etmek;Eline geçen imkânları değerlendirmek, hiçbir şeyi dert edinmeyip hoşça vakit geçirmek
Güvendiği dağlara kar yağmak;Güvendiği kimselerden yardım alamamak, güvendiği bir şeyin işe yaramadığı anlaşılmak
Güven vermek;Kendisinin güvenilir bir kişi olduğu, kendisine itimat edilebileceği duygusunu uyandırmak
Haber uçurmak;Çabucak, gizlice haber göndermek
Hacet kalmamak;Gereği olmamak, lüzumu kalmamak
Haddini bildirmek;etkisi dışındaki işlere karıştığı için sert bir karşılık vererek onu cezalandırmak, yola getirmek, uslandırmak, yetki sınırını bildirmek
Hafife almak; Küçümsemek, önem vermemek
Hakkı geçmek; Birisinin payından bir başkası almış olmak
Hakkından gelmek;Güç bir işi başarı ile sonuçlandırmak
Hakkını vermek;Bir şeyin lâyıkıyla yapılması için ne gerekiyorsa ondan kaçınmamak
Hakkını yemek;Birinin hakkı olan şeyi vermemek, onu kendisine maletmek
Hâle yola koymak;Düzenlemek, tertiplemek, iyi işler bir duruma getirmek
Hâli vakti yerinde;Zengin, oldukça varlıklı, para durumu iyi
Halka verir talkını kendi yutar salkımı;Kendi verdiği öğütlere kendisi uymaz
Hangi dağda kurt öldü;Kendisinden hiç umulmayan, beklenilmeyen bir kimsenin olumlu davranışı görüldüğünde
Hangi rüzgâr attı;uzun süre bir yerde görünmeyen kimse için kullanılır
Hangi taşı kaldırsan altından çıkar;Hemen her işte parmağı vardır
Hanım evlâdı;Nazlı büyütülmüş, zora gelmeyen, çıtkırıldım kimse
Hapı yutmak;Kötü bir duruma düşmek, zarar ve ziyana uğramak
Haram olmak;Bir şeyden gerektiği gibi yararlanamaz olmak
Harfi harfine;Tastamam, uygun, tıpatıp, gerçekte olduğu gibi
Har vurup harman savurmak;"Hesapsızca, düşüncesizce harcamak; malını, parasını ölçüsüzce, bol bol harcayıp tüketmek"
Hastası olmak;Bir şeye çok düşkün olmak
Hatırı kalmak;Gücenmek, kırılmak
Hava basmak;Büyüklenmek, kibirlenmek, olduğundan fazla görünmeye çalışmak
Havada kalmak;Sonuca bağlanamamak, bir iddia, dayanaksız olduğundan ispat edilememek
Havadan sudan konuşmak;Öylesine, gelişigüzel, rastgele konuşmak
Hava hoş;Şu ya da bu şekilde olması arasında bir fark olmamak
Havanda su dövmek;Bir işle boşuna uğraşmak
Hayatını kazanmak;Çalışıp elde ettiği para ile geçimini sağlamak
Hayat memat meselesi;Sonucu çok tehlikeli olan, ölüm kokan bir durum
Hazıra konmak;Hiçbir emek sarf etmeden, çaba göstermeden başkasının emeği ile ortaya çıkmış olan şeyden yararlanmak
Helâl süt emmiş olmak; İyi huylu, doğru yoldan sapmayan, temiz bir kişi
Hem suçlu hem güçlü;Gerçekte kendisi suçlu olduğu hâlde suç işlememiş gibi davranan ve karşısındakini suçlamaya çalışan kimse
Her kafadan bir ses (çıkmak);Bir konu üzerinde herkesin istediği gibi, rastgele konuşması
Hesabını bilmek;Boş yere para harcamamak, tutumlu davranmak
Hesabını görmek;Alacağını ödeyip ilişkisini kesmek
Hevesi kursağında kalmak;Çok istediği, imrendiği, kavuşmak dilediği şeyi elde edememek
Heyheyleri tutmak;Çok kızıp sinirlenmek
Hık demiş burnundan düşmüş;çok benzemek
Hır çıkarmak;Kavga, gürültü, patırtı ve olaya sebep olmak
Hızır gibi yetişmek;Dara düştüğü, çok sıkıştığı, çaresiz kaldığı bir zaman da, beklemediği bir kişi yardımına yetişmek
Hiçe saymak;Hiç önem ve değer vermemek
Hizaya gelmek;"Aykırı, yanlış davranışlardan vazgeçmek; doğru yola gelmek, düzelmek"
Hop oturup hop kalkmak;a heyecanından ya da öfkesinden yerinde duramaz olmak
Hüküm giymek;Mahkemece ya da birileri tarafından kendisine ceza verilmek
Hüsrana uğramak;Bir konuda beklenilen sonuca ulaşamamaktan dolayı çok üzülmek, acı çekmek
Icığını cıcığını çıkarmak;Bir meseleyi en ince ayrıntılarına kadar soruşturmak, incelemek
Ikınıp sıkınmak;Bir işi yapabilmek için kendini çok zorlamak
Irağı yakın etmek;Yapılması, gerçekleşmesi zor olan işleri, tüm güçlükleri yenerek gerçekleştirmek
Isıtıp ısıtıp önüne koymak;Daha önce meydana gelmiş bir olayı ya da bir işi bir düşünceyi yeniden, sık sık tekrarlamak
Iskartaya çıkarmak;İşi yaramaz, değersiz bularak bir yana atmak
Işık tutmak;Bilgisiyle, düşüncesiyle bir konuya açıklık getirmek, tutacağı yolu göstermek
İcabına bakmak;Gereğini yerine getirmek
İcat çıkarmak;Hoşa gitmeyecek bir huy edinmek, hoş olmayan bir davranışta bulunmak
İçi açılmak;Sıkıntısı dağılıp gitmek, ferahlamak
İçi cız etmek;Ansızın içi sızlamak, çok üzülmek
İçi dışı bir (olmak); iki yüzlü davranmayan, düşündüğünü açıkça söyleyen
İçi geçmek; İstemediği halde uyuya kalmak
İçi içine sığmamak;Çok heyecanlanmak, coşkunluk duymak ve sevincini belli etmekten kendini alamamak
İçi kan ağlamak;" İçten, büyük bir üzüntü duymak; dıştan belli etmeyerek çok acımak"
İçine doğmak; bir işin olduğunu ya da olacağını sezinlemek, tahmin etmek
İçine işlemek;Duygulanmak, etkilenmek
İçine kapanmak;Duygularını kimseye açmamak, çevresindeki kişilerle ilişkisini kesmek, yalnızlığa gömülmek
İçine kurt düşmek;Kuşkulanmak, kendisine zarar geleceğinden şüphe etmek
İçine sinmemek; İçi rahat etmemek, yaptığı şeyden memnun olmamak
İçini dökmek;Dertlerini, sıkıntılarını, üzüntülerini anlatmak
İçini kemirmek;Bir üzüntü ve düşünce dolayısıyla rahatsızlık duymak
İçi yanmak;Büyük bir acı sebebiyle çok fazla üzülmek
İçler acısı;Oldukça üzücü, çok acıklı
İçli dışlı olmak;Teklifsiz, çok samimi olmak
İçtikleri su ayrı gitmemek;dost, samimi arkadaş olmak
İğne atsan yere düşmez; Çok kalabalık, yürünecek gibi değil.
İğne ile kuyu kazmak;Zor denecek bir işi yetersiz araç ve gereçlerle başarmaya çalışmak
İğne ipliğe dönmek;Aşırı derecede zayıflamak, kilo vermek
İki arada bir derede (kalmak);Sıkışık, zor şartlar altında (kalmak)
İki ayağını bir pabuca sokmak;Bir kimseyi, bir işi yapması için zorlamak, sıkıntıya sokmak
İki cihanda yüzü ak olmak;Doğru ve faziletli yaşayıp dünya ve ahirette mükafat görmek
İki dirhem bir çekirdek;Çok şık, özenli giyinmiş (kimse)
İki eli kanda olsa;Ne kadar önemli olursa olsun, elindeki iş hiç bırakılamayacak derecede olsa bile
İki eli yakasında olmak;"hesap gününde ondan davacı olmak; hakkını istemek"
İki gözü iki çeşme;Sürekli, çok ağlayarak
İkili oynamak;Birbirine karşı olanlardan hem birini, hem ötekini çıkarı için destelemek
İki paralık etmek;Değerini, onurunu çok düşürmek
İki yakası bir araya gelmemek;Geçim sıkıntısı içinde olmak ve borçtan kurtulamamak, gelir ve giderini denkleştirememek
İleri geri konuşmak;Yersiz, kırıcı, yaralayıcı biçimde konuşmak
İnce eleyip sık dokumak;Titizlik göstermek, bir şeyi en ince ayrıntılarına kadar araştırmak, gözden geçirmek
İn cin top oynamak; Issız, sessiz olmak, bir yerde hiçbir canlı yaratık bulunmamak
İncir çekirdeğini doldurmaz;Çok az veya pek önemsiz
