Deyimler;Türkçe Anlamı
İpe un sermek; İstenilen işi yapmamak için birtakım bahaneler, sebepler ileri sürmek, güçlük çıkarmak, engeller göstermek
İpin ucunu kaçırmak;"Bir yeri yönetmede veya bir şeyi kullanmada gereken ölçüyü kaçırıp, artık duruma hakim olamamak; çıkmaza girmek"
İpiyle kuyuya inilmez;Kendisine güvenilmez, ona güvenilerek bir işe girilmez
İple çekmek;Zamanın gelmesini sabırsızlıkla beklemek, çok istemek
İstifini bozmamak;Bir olay karşısında aldırış etmemek, durum ve davranışını hiç değiştirmemek
İş başa düşmek;Beklediği yardım gelmeyince, kendi işini kendisi yapmak zorunda kalmak
İş çığırından çıkmak;Bir iş asıl amaçtan çıkarak düzelmesi güç bir durum almak, bir bozukluk ve kargaşalık baş göstermek
İşi düşmek;Birinin yardımına ihtiyaç duymak
İşe koşmak;Birini bir iş yapmak üzere görevlendirmek, göndermek
İşi başından aşmak;Pek çok işi olmak
İşi tıkırında olmak;İşi çok uygun ve iyi olmak
İşi yokuşa sürmek;Yapılabilir, görülebilir işi yapmamak için güçlük çıkarmak
İş sarpa sarmak;" İş, içinden çıkılması zor bir durum almak; engellerle karşılaşmak"
İte kaka;Zorla, güçlükle
İzinden yürümek;Birine içten bağlanarak onun başladığı işi aynı anlayışla sürdürmek, fikirlerini ve hareketlerini aynen benimsemek
Jeton düşmek;Anlamak, kavramak
Jetonu geç düşmek;Bir konuyu, sorunu ya da düşünceyi geç ve güç anlamak
Kabak (birinin) başına (başında) patlamak;"Birçok kimsenin ilgili olduğu olaydan yalnızca bir kimse zararlı çıkmak; beklenmediği halde, bir işin zararlı sonucuna katlanmak"
Kabak tadı vermek;Bıktırmak, usanç vermek
Kabına sığmamak;Sevinç ve heyecanından taşkın hareketlerde bulunmak
Kabuğuna çekilmek;Tek başına kalmak, dış dünya ile ilgisini kesmek, kimse ile görüşmemek
Kafadan atmak;Bir konu üzerinde inceleme yapmadan, rast gele konuşmak
Kafadan kontak;Düşüncesiz, delice işler yapan, aklı kıt
Kafa dengi;Davranışları, anlayışları, dünya görüşleri birbirine uymuş kimse
Kafa patlatmak;Bir konu üzerinde pek çok düşünmek, zihin yormak
Kafa tutmak;Karşı gelmek, direnmek, boyun eğmemek
Kafası kazan (gibi) olmak;Zihni yorulmak
Kafası kızmak;Çok öfkelenip sinirlenmek
Kafasına dank etmek;Çoktandır anlayamadığı bir meseleyi bir olay sebebiyle birden bire kavramak, anlamak
Kafasına koymak;Bir şeyi yapmaya kararlı olup zamanını beklemek
Kafası yerinde olmamak;O anda kafası çok yorgun olmak
Kağıda dökmek;Düşüncelerini, duygularını yazıya geçirmek
Kağıt üzerinde kalmak;Yapılması kararlaştırıldığı halde uygulanmamak
Kalbini kırmak;İncitmek, küstürecek kadar üzmek
Kalburla su taşımak;Verimsiz, verim alınamayacak, olmayacak bir işle uğraşmak
Kalburüstü;Benzerleri arasında üstün, seçkin, görünür
Kale almamak;Önemsiz görmek, sözünü etmeye değer bulmamak
Kalıbını basmak;Bir şeye bütün içtenliği ile güvenmek, bir şeyi doğrulamak
Kalıbının adamı olmamak;Görünüşünden bekleneni yapamaz olmak, umulanı ortaya koymamak
Kalıptan kalıba girmek;Çıkar sağlamak için değişik kılıklara girmek
Kalp kazanmak;Güzel bir davranış ve sözle birilerinin sevgisini kazanmak, ilgisini çekmek
Kambersiz düğün olmaz;Bir toplantı, eğlence veya iş, en çok ilgili kişiler bulunmadan yapılırsa tadı çıkmaz
Kambur üstüne kambur;Sıkıntı üstüne sıkıntı, terslik üstüne terslik
Kanadı altına almak;Korumak, gözetmek, himayesi altına almak
Kan ağlamak;Büyük bir üzüntü içinde olup yakınmak
Kanat germek;Birini korumak, gözetimi altına almak
Kan başına sıçramak;Çok sinirlenmek, öfkelenmek
Kan gövdeyi götürmek;Çok kan akıtılmış olmak, çok insan öldürülmek
Kanı ağır;Davranışları yavaş, sevimsiz, konuşması insana sıkıntı veren, hoşa gitmeyen kimse
Kanı bozuk;Soysuz, iğrenç işler yapmaktan geri durmayan
Kanı kaynamak;Hareketli, coşkun olma
Kanı pahasına;Yaralanmayı veya öldürülmeyi göze alarak
Kanıyla ödemek;Yaptığı işin cezasını hayatıyla ödemek
Kan kusmak;Çok eziyet, sıkıntı çekmek
Kan kusturmak;Çok büyük sıkıntı ve eziyet çektirmek
Kanlı bıçaklı olmak;Birbirlerinin kanını dökecek, birbirlerini öldürecek kadar birbirlerine düşman olmak
Kanlı canlı;Sağlıklı, sapasağlam, dinç ve diri olduğu yüzünden belli olan
Kan ter içinde kalmak;Çok yorgun, terli, bitkin ve perişan durumda olmak
Kapağı atmak;Sıkıntılı bir yerden kurtulup rahat edeceği bir yere kavuşmak
Kapı dışarı etmek;Kovmak, dışarı atmak
Kapısını aşındırmak;İstediğini elde edinceye kadar birinin yanına çok sık gidip gelmek
Kara çalmak;Birine iftira etmek, leke sürmek, haksız yere suçlamak
Kara gün dostu;Yalnız iyi günlerde değil sıkıntılı, üzücü, düşkünlük günlerinde de insanın yardımına koşan, dostunu yalnız bırakmayan kimse
Karalar bağlamak;Bir felaket dolayısıyla yas tutmak
Karaman’ın koyunu sonra çıkar oyunu;Dış görünüşe aldanmamalı, bir kişi ya da iş olağan görünebilir, ancak altından neler çıkabileceği hiç belli olmaz, o sonra görünür.
Karda gezip izini belli etmemek;Kimsenin sezemeyeceği biçimde gizli bir iş çevirmek, uygunsuz işler yapmak
Kargacık burgacık;Eğri büğrü, kötü, okunması güç, çarpık, düzensiz
Kardeş payı yapmak;Eşit oranlarda bölmek, paylaştırmak
Karınca duası gibi;Çok küçük, sık ve okunaksız, birbirine girmiş
Karınca yuvası gibi kaynamak;Çok kalabalık ve hareketli olmak
Karınca kararınca;Az, önemsiz ve küçük de olsa, gücü yettiği kadar, elinden geldiğince
Karman çorman;Karmakarışık, çok karışık, düzensiz
Karnı geniş;Hiçbir şeyi tasa etmeyen, titizlenmeyen, gamsız
Karnı tok;sözlerine kanmamak, önem vermemek
Karnı tok sırtı pek;Geçimi iyi, hali vakti yerinde, para sıkıntısı olmayan
Karnı zil çalmak;Çok acıkmış olmak
Kaş göz etmek;Kaş ve göz hareketleriyle bir işaret vermeye, istediğini bu yolla anlatmaya çalışmak
Kaşıkla yedirip, sapıyla göz çıkarmak;Bir iyilik yaptıktan sonra, bu iyiliği hiçe indirecek bir kötülük yapmak
Kaşla göz arasında;Çok çabuk, kimsenin sezmesine fırsat vermeyecek kadar az bir zaman içinde
Kaş yapayım derken göz çıkarmak;İşi düzelteyim, bir iyilik yapayım derken büsbütün bozmak ve büyük bir zarar vermek
Katı yürekli;Acımasız, merhametsiz
Kayıtsız kalmak;Umursamamak, önem vermemek, ilgi göstermemek
Kazan kaldırmak;Yönetime karşı topluca karşı gelmek, baş kaldırmak
Kazık yutmuş gibi;Dimdik
Kazın ayağı öyle değil;Durum veya meselenin sanılan gibi olmaması
Keçileri kaçırmak;Düşünme yeteneğini kaybetmek, aklını oynatmak, delirmek
Kedi ciğere bakar gibi (bakmak);İmrenerek, iştahla, ele geçirme isteği ile bakmak
Kedi gibi dört ayak üstüne düşmek;En zor, en tehlikeli durumdan zarar görmeden kurtulmak
Kedi olalı bir fare tuttu;İlk defa, neden sonra kendisinden beklenen bir iş yapabildi
Kefeni yırtmak;Ağır bir hasta ölüm tehlikesini atlamak
Kel başa şimşir tarak;Pek çok ihtiyaç giderilmeyi beklerken gereksiz özenti ve gösteriş
Keli görünmek;Bir kabahati, kusuru ortaya çıkmak
Kelle götürür gibi;Gerekli olmayan bir acelecilikle, bir şey ulaştıracakmış gibi çok hızlı koşarak
Kelleyi koltuğuna almak;Ölümü göze alarak bir işe kalkışmak
Ölümü göze alarak bir işe kalkışmak;Tutumlu davranmak, açlığa ve susuzluğa katlanmak
Kem küm etmek;Anlatmak istediğini açık seçik ifade edememek, bir soru karşısında bocalayıp cevap bulamayarak anlamsız sözler söylemek
Kendi halinde (olmak);Sessiz, hiçbir şeye karışmayan, karışmak istemeyen, sakin (kimse)
Kendi kendine gelin güvey olmak;Başkalarının ne diyeceğini hesaba katmadan, bir işi sadece kendi başına tasarlayıp olmuş sayarak sevinmek
Kendi kendini yemek;İstediği iş olmadı diye gizli gizli üzülmek, kaygı duymak
Kendinden geçmek;Kendini kaybetmek, bayılmak, bilinci işlemez olmak
Kendinden pay biçmek;Bir durumu kendi durumu ile karşılaştırmak, değerlendirmek
Kendine yedirememek;Yapılan bir işi onur kırıcı görüp, kişiliğine dokunmuş sayarak tepki göstermek
Kendine yontmak;Ortaya çıkan fırsattan yararlanıp başkalarını düşünmeyerek hep kendi çıkarını sağlayacak yönde hareket etmek
Kendini ağır satmak;Kendisinden yapılması istenen işi, birçok ricadan, birçok ısrardan sonra yapmayı kabul etmek
Kendini alamamak;İstemeyerek bir işi yapmak durumunda kalmak, yapmamayı edememek, kendini tutamayıp yapmak
Kendini ateşe atmak;Bilerek zor ve tehlikeli bir işe girişmek
Kendini dev aynasında görmek;"Kendisini olduğundan büyük bir adam sanmak; üstün, yetenekli, güçlü görmek"
Kendini kaptırmak;Bir şeyin etkisinden kendini kurtaramamak
Kendini toplamak;Kötü, bozuk olan durumunu düzeltmek
Kendini tutamamak;Bir durum karşısında sessiz ve heyecana kapılmadan durmayı başaramamak, kendine hakim olamamak
Kendini vermek;Bir şeye bütün varlığıyla bağlanmak, başka şeylerle ilgisini kesip yalnızca onunla ilgilenmek, bir şeyi tüm gücüyle yapmaya çalışmak
Kendi yağıyla kavrulmak;"Elindekiyle yetinmeye, kimseye muhtaç olmadan yaşamaya çalışmak; ihtiyaçlarını kendi karşılayarak kimseden yardım istememek"
Kene gibi yapışmak;"akasını bir türlü bırakmamak; istenmediği hâlde, çıkar sağladığı için birinin peşini bırakmamak"
Kesenin ağzını açmak;Bol para harcamaya başlamak
Keyfinin kahyası (olmamak);Birisine karışmaya hakkı olmamak, istediği gibi yaşamasına engel olmamak
Keyif çatmak;Neşeli olmak, hoş ve eğlenceli zaman geçirmek
Keyif ehli;Rahatına düşkün kimse, zevkinden bol bol yararlanan
Kılı kırk yarmak;Titizlenmek, çok dikkat ederek en ince ayrıntılarına kadar incelemek, önemle üstünde durmak
Kılına dokunmamak;Bir kimseye, zarar verebilecek en ufak davranıştan bile kaçınmak
Kılını bile kıpırdatmamak;Bir durum karşısında en küçük bir tepki bile göstermemek, ilgisiz kalmak, harekete geçmemek
Kıl payı (kalmak);Çok az, az bir fark (kalmak)
Kırk dereden su getirmek;Birini kandırmak için çok dolambaçlı gerekçeler ileri sürmek, ikna edebilmek için çok uğraşmak
Kırklara kırışmak;Bir kimse artık ortalıkta görünmez olmak
Kırk tarakta bezi bulunmak;Birbirinden farklı birçok işle uğraşmak, birçok ilişkisi bulunmak, gizli ilişkileri olmak
Kısmetini (nimetini) ayağıyla tepmek;"Kavuşacağı iyi bir durumu, kıymetini bilmeyerek reddetmek; istememek, değerlendirememek"
Kıssadan hisse almak;Bir olaydan, anlatılan bir hikâyeden ders almak
Kıt kanaat (geçinmek);Yoksulluk içinde, zar zor ve güçlükle (geçinmek)
Kıvamına gelmek;En uygun zamanında olmak, gerekli ve istenilen şartlar yerine gelmek, istenilen duruma gelmek
Kıyamet kopmak;Bir yerde çok gürültü ve patırtı kavga, telaş olmak
Kızarıp bozarmak;Utanarak renkten renge girmek, kimi duyguların etkisiyle yüzünün rengi değişmek
Kızıl (kızılca) kıyamet kopmak;"Bir meselede büyük, aşırı, gürültülü bir kavgaya yol açmak; yüksek sesli tartışma başlatmak"
Kilit noktası;Bütün işlerin çözümlenmesi ona bağlı olan önemli unsur, üzerinde durulması gereken en önemli nokta, makam veya yer
Kimseye eyvallah etmemek;Kimseden yardım ve iyilik beklememek, kimsenin minneti altına girmemek
Kirli çamaşırlarını ortaya dökmek;"Ayıp, suç ve kusurlarını, gizli kalmış yolsuzluklarını açığa çıkarmak; açıklamak, söylemek"
Kitabına uydurmak;Yasal olmayan bir işi kimi boşluklardan yararlanarak yasalmış gibi göstermek
Kokusu çıkmak;Gizli yapılmış bir iş, daha sonra herkes tarafından bilinir olmaya başlamak
Kolaçan etmek;Çevresini ya da kendisinden istenilen yeri dolaşıp ne var ne yok diye bakmak, olup biteni anlamak amacıyla dolaşmak
Kol kanat olmak;Yardım etmek, gözetmek, bir kimseyi koruyuculuğu altına almak
Koltukları kabarmak;Kendisine ya da yakınlarına yapılan övgüden ötürü kıvanç duyup büyüklenmek, böbürlenmek
Kolu kanadı kırılmak;Çaresiz duruma düşmek, bir şey yapamaz hale gelmek
Korktuğu başına gelmek;Endişe duyduğu, kaygılandığı, olmasını istemediği şeyle karşı karşıya gelmek
Koyun kaval dinler gibi;Düşünmeden, hiçbir şeyi anlamadan, ne denildiğini kavramadan dinlemek
Kozunu paylaşmak;Aradaki anlaşmazlığı zora başvurarak, üstün olan güce dayandırarak çözümlemek, sona erdirmek
Kök salmak;Bir yere iyice, ayrılmamacasına yerleşmek
Kök söktürmek;Uğraştırmak, güçlük çıkarmak, engel olmak
Kör dövüşü;Sonuç alınamayacak ve birbirini engelleyecek biçimde, bir birinden habersiz düzensiz ve uyumsuz çabalama
Köstek olmak;Engel olmak
Körü körüne;Düşünüp taşınmadan, nasıl sonuçlanacağını hesaplamadan, dikkat etmeden
Kraldan çok kralcı olmak;Birinin davasını ondan daha çok savunur olmak
Kucak açmak;İhtiyaç sahibi birine sığınacak yer vermek, onu korumak
Kukumav kuşu gibi;Yapayalnız, tek başına
Kulağı delik;Olup bitenleri çabuk haber alan, hemen her şeyden haberi olan
Kulağı kirişte (olmak);Söylenecek sözü, gelecek haberi dikkatlice (beklemek)
Kulağına çalınmak;Bir söz, bir haber başkasına söylenirken kendisi de şöyle böyle duymak
Kulağına kar suyu kaçmak;Rahatını bozan bir haber işitmek, sıkışık bir duruma düşmek
Kulağına küpe olmak;Başına gelen bir işten, gördüğü olaydan ders alıp hiç unutmamak
Kulağını açmak;Bütün dikkatini vererek dinlemek, söylenenlere dikkat etmek
Kulak asmamak;Aldırıp önemsememek, dinlememek
Kulak dolgunluğu;Duya duya elde edinilen yarı buçuk bilgi
Kulak kabartmak;Çaktırmadan, belli etmemeye çalışarak dinlemek
Kulak kesilmek;"Çok iyi, bütün dikkatini vererek dinlemek; dikkatini toplayarak duymaya çalışmak"
Kulaklarını çınlatmak;Birini iyi duygularla anmak
Kul köle (veya kurban) olmak;Tam bir doğruluk içinde gönülden bağlanmak, bağlılığın gerektirdiği fedakarlığı yapmaya hazır olmak
Kulp takmak;Bir kusur, bir bahane bulmak
Kumpas kurmak;Birini aldatmak için tuzak kurmak, gizli bir iş düzenlemek
Kurtlarını dökmek;Öteden beri yapmak istediği şeyi bol bol yapıp hevesini almak
Kurt masalı okumak;İnandırıcı, gereksiz, asılsız sözler (söylemek)
Kuru iftira; Hiçbir kanıtı olmayan suçlama
Kuş beyinli;Akılsız, aptal, ahmak
Kuş kadar canı olmak;Küçük, cılız, zayıf, çelimsiz bir vücuda sahip olmak
Kuş sütüyle beslemek;En pahalı, değerli az bulunur besinlerle yiyip içirmek
Kuş uçmaz, kervan geçmez;Çok ıssız, sapa, kır, insanın uğramadığı yer
Kuş uçurmamak;"Hiç kimsenin geçmesine, kaçmasına izin vermemek; imkân tanımamak, bunun için çok dikkatli davranmak"
Kuvvetten düşmek (kesilmek);Gücü iyice azalmak
Kuyruğuna basmak;Birini tahrik etmek, incitip saldırmasına yol açmak
Kuyruk sallamak;birisine yaranmak için yapmacık davranışlarda bulunup şirin görünmeye çalışmak
Kuyusunu kazmak;Birinin kötü duruma düşmesi, felakete uğraması, zarar görmesini sağlamak için zemin hazırlamak, tuzak kurmak
Küçük dilini yutmak;Çok şaşmak, hayrete düşmek, donakalmak, hiçbir şey söyleyemez hale gelmek
Küçük düşürmek;Onurunu kırmak, birilerinin yanında itibarını sarsmak ve değerini düşürmek
Küçük görmek;Önemsememek, değer vermemek
Külahını ters giydirmek;"Çok kurnaz olmak; oyuna getirmek"
Külahları değişmek;Araları bozulmak, bozuşmak
Kül kesilmek;Heyecan ve korkudan yüzünün rengi atmak, solmak
Külünü (göğe) savurmak:;Bir şeyi tamamiyle bitirip yok etmek, harcayıp tüketmek, telef edip bir şey bırakmamak
Kül yutmamak;Oyuna gelmemek, tuzağa düşmemek, kurnazca yapılan bir hileye aldanmamak
Künyesi bozuk;Eskiden kötü durumları görülmüş olan, kötü işlere girmiş bulunan
Küplere binmek;Haddinden fazla öfkelenme, kızmak, sağa sola ateş saçmak
Lafa boğmak;Birinin söz söylemesine fırsat vermeyip meseleyi gereksiz ve boş sözlerle anlaşılmaz kılmak, gürültüye getirip uzatmak
Laf (söz) altında kalmamak;Bir münakaşa sırasında söylenen her dokunaklı söze karşılık vermek, söz altında ezilmemek
Laf atmak;Dokunaklı sözlerle sataşmak, uzaktan işittirmek
Lafa tutmak;Birini konuşarak, gereksiz meseleler anlatarak işinden alıkoymak
Lafı (sözü) ağzına tıkamak;Birinin sözünü bitirmesine fırsat vermemek, onu susmak zorunda bırakmak, konuşmasını önlemek
Lafı (sözü) ağzında gevelemek;Söylemek istediğini açık olarak bir türlü söyleyememek, şundan bundan bahsetmek
Lafı ağzında kalmak;Söyleyeceğini söylemeye zaman bulamamak, konuşmasını bitirememek
Lafı (sözü) çevirmek;Konuşmasının sakıncalı bir biçim aldığını fark edince söze başka bir yön vermek, başka konuya geçmek
Lafını (sözünü) bilmek;Tutarlı ve mantıklı konuşmak, sakıncalı olmayan ve birini kırmayan sözler söylemek, saygılı ve yerinde konuşmak
Laf işitmek;Birisi tarafından paylanmak, azarlanmak
Laf (söz) taşımak;Aralarını açmak maksadıyla birinin bir kimse hakkında söylediği hoş olmayan sözlerini o kimseye ulaştırmak, söz getirip götürmek
Laf (söz) yetiştirmek;Bir söze karşılık vermekte gecikmemek, durmadan konuşmak
Lamı cimi yok;Hiçbir bahane, itiraz, mazeret, duraksama, karşı gelme yok
Leb demeden leblebiyi anlamak;Daha sözün başında ne demek istediğini anlamak, anlayışlı ve kavrayışlı olmak
Leke sürmek;Suç yüklemek, birinin onurunu sarsacak biçimde iftirada bulunmak
Leyleğin yuvadan attığı yavru;Yakınlarından ilgi görmeyen, çevresinin uzaklaştırdığı kimse
Lokma ağzında büyümek;Herhangi bir sebepten, acı ya da üzüntüden dolayı lokmasını yutamamak, yiyememek
Madalyanın ters (öteki) yüzü;Olumlu bir olay, iş ya da durumun düşünülmesi, hesaba katılması gereken olumsuz yönü
Mahşer midillisi;Kısa boylu, fitneci kimse
Mahşer gibi;Çok kalabalık
Mal bulmuş mağribi gibi;Büyük bir zenginliğe kavuşmuşcasına büyük sevinç ve coşku ile
Mantar gibi yerden bitmek;Birdenbire ya da kendiliğinden ortaya çıkmak
Maraza çıkarmak;Anlaşmazlığa yol açacak işler yapmak, kavgaya yol açmak
Masal okumak;İnandırıcı olmayan, oyalayıcı ve avutucu sözler söylemek
Maskara olmak;Gülünç hallere düşmek, alay konusu olmak
Maskesi düşmek;Gerçek yüzü, kimliği, niteliği ortaya çıkmak
Masrafa girmek;Çok para harcamak
Maşallahı var;Bir şey ya da kimsenin iyi durumda olması
Matrak geçmek;Alay etmek, karşısındakiyle eğlenmek, dalga geçmek
Maval okumak;Tutarlı, inandırıcı olmayan, yalan sözler söylemek
Mayası bozuk;Karaktersiz, kötü yaradılışlı, aşağılık (kişi)
Maymun iştahlı;"Kararsız, hevesi çabuk geçen; bugün şunu yarın ötekini beğenen"
Mekik dokumak;İki yer arasında durmadan gidip gelmek
Mendil açmak;Dilenmek
Merhabası olmak;Birisiyle selamlaşacak kadar tanışıklığı, yakınlığı bulunmak
Merhabayı kesmek;Biriyle ilgiyi kesmek, arkadaşlığa son vermek
Mesken tutmak;Yerleşmek
Meteliğe kurşun atmak;Parasız pulsuz kalmak, hiç parası olmamak
Metelik vermemek;Değer vermemek, umursamamak, aldırış etmemek
Meydanı boş bulmak;Kendisine mani olacak kimse bulunmadığı için aşırı davranışlarda bulunmak, bir şeyden çekinmemek
Meydan okumak;Kavga ya da yarışmaya çağırmak, korkmadığını ve çekinmediğini açıkça bildirmek
Mezhebi geniş;Namus konusunda gerekli olan titizliği göstermeyen, kadın-erkek ilişkilerinde dini kaidelere aldırış etmeyen, geniş davranan
Mezar kaçkını;Çok zayıf, bitkin, güçsüz düşmüş kişi
Mırın kırın etmek;Bir isteği yerine getirmemek için çeşitli bahaneler ileri sürüp nazlanmak
Mızıkçılık etmek;Bir oyunu ya da birlikte yapılan bir işi çeşitli bahaneler ileri sürerek bozmaya çalışmak, razı olmamak
Muhallebi çocuğu;Nazlı, el bebek gül bebek büyütülmüş, dayanıksız, narin kimse
Mumla aramak;Çok istek ve özlemle aramak
Muradına ermek;Dileği gerçekleşmek, çok istediği şeye kavuşmak
Mürekkebi kurumadan bozmak;Bir kararı, sözleşmeyi, anlaşmayı yazılmasından kısa bir süre sonra bozmak
Mürekkep yalamış;Az çok öğrenim görmüş, okuyup yazmış, belli bir kültüre sahip olmuş kimse
Nabza göre şerbet vermek;Birinin hoşuna gidecek, eğilimlerine cevap verecek biçimde davranmak
Nalıncı keseri gibi kendine yontmak;Hemen her işte kendi çıkarını düşünerek hareket etmek
Nane molla;Dirençsiz, güçsüz kimse
Naza çekmek;Kendini ağır satmak, bir isteği yerine getirmekte yapmacıklı davranışlarla isteksiz gibi davranmak
