Deyimler;Türkçe Anlamı
Nazı geçmek;İstediklerini yaptıracak kadar hatırı sayılır olmak
Nefes aldırmamak;Dinlenmesine fırsat vermemek, sıkıştırmak, rahat bırakmamak
Nefes tüketmek;Bir şeyi anlatmaktan çok yorulmak
Nefsine yedirememek;Kendine yakıştıramamak, o şeyi yapmayı kendisi için onur kırıcı, ağır bulmak
Ne şiş yansın ne kebap;İki taraf da korunsun, gücendirilmesin, ikisinin de zarar görmeyeceği bir yol bulunsun
Ne tadı var ne tuzu;Hoşa gidecek, zevk alınacak, beğenilecek bir şey değil
Nevri dönmek;Çok öfkelenmek, sinirlenip kızmak ve bu sebeple rengi değişmek
Ne yardan geçer ne serden;İstediği şey fedakârlığı gerektirdiği hâlde, fedakârlığa yanaşmayan ama istediğinden de vazgeçmeyen
Ne yer ne yedirir;Kimsenin yararlanmasını istemez, kendi de yararlanmaz
Nuh der peygamber demez;Son derece inatçıdır, düşüncelerini bir türlü değiştirmez, söylediklerinde ve inançlarında direnir
Nuh Nebi’den kalma;Çok eski modası geçmiş
Numara yapmak;yalandan yapmak, bir şeyi gerçekmiş gibi söyleyerek karşısındakini aldatmak
Nutku tutulmak;Korkudan, üzüntüden, heyecandan konuşamaz olmak
Ocağına düşmek;Birine yardım etmesi için yalvarmak, koruması için sığınmak
Ocağına incir dikmek;Birinin evini barkını dağıtmak, düzenini alt üst etmek, yuvasını yıkıp toparlanamaz hâle getirmek
Ocağını söndürmek;Ailenin dağılmasına sebep olmak, çoluk çocuğunu yok etmek
Ok yaydan çıkmak;Geri dönülemeyecek bir iş yapmak, söz söylemek ya da bir harekette bulunmak
Oldu bittiye getirmek;aceleyle yaptırmak, geri dönülmesi güç ve imkânsız bir durum oluşturmak
Oldu olacak kırıldı nacak;Olanlar oldu, iş işten geçti, olanlar geri dönülemeyecek bir durum aldı, bunu kabul etmek gerek
Olmayacak duaya amin demek;Sonuç vermeyecek bir işle uğraşmak ya da buna destek vermek
Oluruna bırakmak;Bir işin yapılabildiği, olabildiği kadarıyla yetinmek, müdahale etmeden bekleyip sonucuna ne olursa olsun razı olmak
Omuz silkmek;Aldırmamak, önem vermemek, benimsememek
On parmağında on marifet;Çok hünerli, becerikli, ustalığı çok, elinden her iş gelir
Onuruna dokunmak;Onurunu, haysiyetini incitmek
Oralı olmamak;Anlamamış, sezmemiş gibi davranmak
Ortada kalmak;Yersiz yurtsuz kalmak, barınacak yer bulamamak
Ortalığı birbirine katmak;Kargaşa çıkarmak, herkesi birbirine düşürmek
Orta malı;Herkesin yararlandığı
Ortaya dökmek;Gizli olan ne varsa açıklamak
O tarakta bezi olmamak;Bir şeyle, bir işle ilişiği bulunmamak, o şeyle ilgilenmemek
Oyuna gelmek;Aldatılmak, tuzağa düşürülmek
Oyunbozanlık etmek; Mızıkçılık etmek, birlikte yapılması gereken işten tek taraflı vazgeçmek
Oyun etmek;Aldatmak, kurnazlıkla birini tuzağa düşürmek
Öç almak;Yapılan bir kötülüğün acısını aynı derecede bir kötülük yaparak çıkarmak
Ödü patlamak;Ani bir olay sebebiyle çok korkmak
Öküzün altında buzağı aramak;Kimi sebepler, bahaneler uydurarak suç ve suçlu bulma çabasında olmak
Öküz öldü, ortaklık bozuldu;Aradaki yakınlık dayanağı kalktı, yakınlık da kalmadı
Ölçüyü kaçırmak;Uygun derecenin üstüne çıkmak, aşırı gitmek
Ölme eşeğim ölme (yaza yonca bitecek);Umutsuz bir bekleyiş
Ölü fiyatına;Yok pahasına, değerinden çok ucuza, az bir para ile
Ölümüne susamak;Yapmakta olduğu tehlikeli işte ölümü kendi üzerine çekecek davranışta bulunmak
Ölüp ölüp dirilmek;Ard arda gelen sıkıntılı, acı veren durumlara düşmek
Ömür çürütmek;Uzun süre bir şey için emek vermiş olmak, ya da boşuna zaman harcamış olmak
Ömür törpüsü;İnsanı yıpratan, yoran, sıkıntıya sokan, uzun ve yorucu iş
Ön ayak olmak;Bir işin yapılmasında ilk başlayan olup herkesi arkasından sürüklemek
Öpüp başına koymak;Bir şeyi minnetle karşılamak, seve seve kabul etmek
Örtbas etmek;Kötü bir durumu gizlemek, yayılmasını önlemek
Örümcek kafalı;Geri düşünceli, yenilikleri kolay kabul etmeyen
Özenip bezenmek;Çok özen gösterip titizlikle, ayrıntılarına varıncaya değin ele almak
Özü sözü bir;Düşünceleri, söyledikleri ve yaptıkları bir olan, ne düşünüyorsa onu söyleyen, içi dışı bir olan kimse
Pabucu dama atılmak;Kendisinden üstün birinin çıkmasıyla gözden düşmek, değer ve itibarını kaybetmek
Pabucunu ters giydirmek;Güç bir duruma düşürerek telaşlandırmak, bu telaşla kaçmasına sebep olmak
Pabuç bırakmamak;Yılmamak, korkmayıp yapacağından vazgeçmemek
Paçaları sıvamak;Bir işi yapmak için hazırlanmak
Paçayı kaptırmak;Yakalanmak, ele geçmek
Paçavrasını çıkarmak;Çok hırpalamak, sağlam yerini koymamak, işe yaramaz bir duruma getirmek
Paçayı kurtarmak;Bir ilişkiden veya önce girişip sonra pişman olduğu bir işten yakasını sıyırmak
Palas pandıras;Acele olarak, hazırlanmaya zaman bulamadan
Palavra atmak;Abartarak söylemek, yalan söylemek, olmayacak şeylerden söz etmek
Paldır küldür;Büyük bir gürültü ile
Pamuk ipliği ile bağlamak;Etkisi az sürecek, köksüz, geçici bir çözüm yolu bulmak
Papara yemek;Çok azarlanmak
Para babası;Çok zengin, parası bol olan
Para canlısı;Parayı çok seven, paraya düşkün
Parasını sokağa atmak;Değeri olmayan bir işe ya da mala para vermek
Paraya kıymak;Gereken yerde para harcamaktan kaçınmamak
Paraya para dememek;Çok para kazanmak, Bol para harcamak
Parmağı ağzında kalmak;Çok şaşırmak, hayrete düşmek
Parmağına dolamak;Bir konuyu her fırsatta, her yerde ele alıp konuşmak, o konu ile uğraşmak
Parmağında oynatmak;Birine her istediğini yaptırmak, onu kukla gibi kullanmak
Parmağını bile oynatmamak;Hiç tepki göstermemek, kayıtsız kalmak
Parmak basmak;Bir nokta üzerine dikkati ya da ilgiyi çekmek
Parmak ısırmak;Büyük şaşkınlık duymak, hayrete düşmek
Parmakla gösterilmek;Seçkin, ünlü olmak
Parmaklarını yemek;Bir yemeğin çok lezzetli olması
Patırtı çıkarmak;Kavga, kargaşa, gürültü çıkarmak
Patlak vermek;Gizlenen ya da hoş karşılanmayan bir durum aniden ortaya çıkmak
Pay biçmek;Bir fikir elde edebilmek için, durumu bir şey ile kıyaslamak
Payidar olmak;Kalmak, yok olmamak, yaşamak
Pay çıkarmak;Bir olay ya da davranıştan tecrübe kazanmak, hisse kapmak, tutulacak yolu belirlemek
Pestilini çıkarmak;Çok çalıştırıp adamakıllı yormak
Peyda olmak;Ortaya çıkmak, belirmek, oluşmak
Pılıyı pırtıyı toplamak;Hemen bütün eşyalarını toplayarak bir yere gitmek üzere hazırlık yapmak
Pire için yorgan yakmak;Önemsiz bir şey için kızıp daha büyük zarara yol açacak davranış içine girmek
Pireyi deve yapmak;Küçük, basit bir olayı büyütüp mesele yapmak, aşırı abartmak
Pişmiş aşa su katmak;Yoluna girmiş, bitmek üzere olan bir işi bozmak ya da aksatmak
Pişmiş kelle gibi sırıtmak;Anlamsız, çirkin, yersiz, dişlerini göstererek gülmek
Posta koymak;Birini korkutmak, gözdağı vermek, tehdit etmek
Postayı kesmek;İlişkiyi kesmek, gidip gelişi sona erdirmek
Post kavgası;Bir makamı, işi ya da iktidarı ele geçirme çekişmesi
Postu kurtarmak;Can tehlikesini atlatmak, öldürülme tehlikesi olan yerden kaçıp kurtulmak
Postu sermek;Kısa bir süre için gittiği yerde, saygısızca ve sorumsuzca uzun süre kalmak
Pot kırmak;Gaf yapmak, farkında olmayarak karşısındakini kıracak, incitecek söz söylemek
Pupa yelken;Alabildiğince, hiçbir şeye bağımlı olmadan
Pusulayı şaşırmak;Ne yapacağını bilemez duruma düşmek
Put gibi;Kımıltısız, sessiz, anlamsız bir bakışla
Put kesilmek;Sessiz, kımıltısız bir durumda kalmak
Püsküllü belâ;Kendisinden kurtulunması bir türlü mümkün olmayan, büyük sıkıntı, zarar veren kimse veya şey
Rafa kaldırmak;Bir iş üzerinde artık durmamak, o işi kenara itmek, ihmal etmek
Rahatına bakmak;Hiçbir şeye aldırış etmeden rahatını sağlamaya çalışmak
Rahatlık batmak;Rahat, iyi bir yerdeyken o yeri olmayacak nedenlerden ötürü terk eden insanlar
Rahat yüzü görmemek;"Huzur, bolluk, hiç rahatlık görmemek; sürekli sıkıntı, darlık içinde bulunmak"
Rast gitmek;Bir iş istenilen biçimde gelişmek
Rayına oturmak;Bozulmuş, düzensiz hâle gelmiş bir işi yoluna koymak, iyi duruma getirmek
Rengi atmak;Korku, heyecan sebebiyle benzi sararmak
Renkten renge girmek;Heyecan, korku ve utanmadan dolayı yüzünün rengi değişmek, sıkılmak
Renk vermemek;"Bir konu ile ilgili duygularını, düşüncelerini belli etmemek; bildiği halde bilmez gibi görünmek"
Rest çekmek;Kesin tavır almak, herhangi bir konuda son sözü söylemek
Ruhu bile duymamak;"Anlamamak; hiçbir bilgisi, haberi bulunmamak; olan biteni sezememek"
Ruhunu teslim etmek;Ölmek
Rüyasında bile görememek;Olacağını hiç aklına getirmemek, ihtimal vermemek
Rüzgar gelecek delikleri tıkamak;İstenmeyen bir duruma veya zarar gelebilecek bir gelişmeye karşı her türlü önlemi almak
Saati saatine uymamak;Bir kimsenin durumu, huyu sık sık değişir olmak
Sabaha çıkamamak;Sabahtan önce ölmek, sabaha kadar yaşayamamak
Sabahı etmek;Sabahlamak, bir sebeple sabaha kadar uyumamak
Sabahın köründe;Çok erken, ortalık henüz ağarmadan, sabahın en erken vaktinde
Sabır taşı;Çok sabırlı kimse, türlü sıkıntılara katlanan
Sabrı taşmak;"Katlanamaz, dayanamaz, sabredemez olmak; tahammül gücü kalmamak"
Saç ağartmak;Bir işte uzun zaman çalışıp emek vermiş olmak
Saçına ak düşmek;Yaşlanmak, ihtiyarlamaya başlamak
Saçını süpürge etmek;Çok büyük istekle çalışıp hizmet etmek, özveri ile birileri uğrana çalışmak
Saç saça baş başa;kıyasıya kavgaya tutuşmak, birbirlerini hırpalayarak kapışıp dövüşmek
Saç sakal birbirlerine kırışmak;Üstü başı perişan, uzun süre saç ve sakal tıraşı olmamış, kendine çeki düzen vermemiş olmak
Sağ gözünü sol gözünden sakınmak;Çok kıskanmak, üzerine titremek
Sağır sultan bile duydu; İşitmedik kimse kalmadı, hemen herkes işitti
Sağı solu (belli) olmamak;Bir durum karşısında nasıl davranacağı, ne tavır takınacağı belli olmamak
Sağlam kazığa bağlamak;Bir işin aksamadan yürümesini sağlayacak önlemleri alarak güvenilir bir duruma koymak
Sağlam pabuç değil;"Doğruluğuna, namusluluğuna güvenilmez; kişiliği kuşku veren"
Sakalı ele vermek;Başkasının sözünden çıkmayacak bir duruma düşmek, birinin idaresine girmek
Sakız gibi yapışmak;Peşini bırakmamak, ayrılmamak, istediğini yaptırmaya çalışmak
Salkım saçak;Dağınık, düzensiz bir durumda
Sallantıda kalmak;Bir çözüme bağlanamamak, nasıl olacağı bilinmeden öylece kalmak
Saltanat sürmek;Bolluk, verimlilik içinde yaşamak
Saman altından su yürütmek;Hiç kimseye sezdirmeden iş çevirmek, ortalığı birbirine karıştırmak
Sarı çizmeli Mehmet Ağa;Kim olduğu, nerede oturduğu bilinmeyen kimse
Sarpa sarmak;"Bir iş, çözülmesi çok güç bir durum almak; zorluklar belirmek"
Satıp savmak;Eldeki malı veya eşyaları yok pahasına satmak, ucuza satıp tüketmek
Sayıp dökmek;Ne var ne yok hepsini söylemek, arka arkaya sıralamak
Sebil etmek;Bolca vermek, dağıtmak
Sedyelik olmak;Ayakta duramayacak hâle gelmek
Seferber olmak;Bir işe eldeki tüm imkânları kullanarak girişmek
Selamı sabahı kesmek;"Dostluğu, arkadaşlığı, ahbaplığı kesmek, her türlü ilişkiye son vermek; selamına bile karşılık vermemek"
Selâm verip borçlu çıkmak;Küçük bir ilgi göstermek karşılığında hemen kendisine bir iş yüklenilmek
Sen giderken ben geliyordum;Ben bu oyunları senden daha iyi bilirim, ben daha tecrübeliyim, beni aldatamazsın
Senli benli olmak;Çok samimi, içten, teklifsiz biçimde olmak
Sen sağ ben selâmet;İş sonuçlandı, artık yapacak bir şey kalmadı
Sere serpe;Rahatça, sıkışık olmayarak, serbestçe
Sermayeyi kediye yüklemek;Parasını yiyip bitirmek, işini ve parasını kaybetmek, batırmak
Ser verip sır vermemek;"Dürüst, güvenilir, ağzı sıkı olmak; ne kadar zorlanırsa zorlansın kimseye sırrını söylememek"
Ses çıkarmamak;İtiraz etmemek, hoş görerek karşı çıkmamak
Seyirci kalmak;Bir olay karşısında hiç tepki göstermemek, işe karışmamak
Sıcağı sıcağına;Hemen, olayın üzerinden fazla zaman geçmeden, unutulmadan
Sıcak kanlı;Sevimli, cana yakın, sempatik
Sıdkı sıyrılmak;Birinden soğumuş olmak, tiksinmek
Sıfırı tüketmek;Elinde avucunda bir şey kalmamak, malı ve parayı bitirmek
Sık boğaz etmek;Bir şey yaptırmak için birini zorlamak, baskı altına almak
Sıkı fıkı;Çok samimi, birbirine çok bağlı, içten ve teklifsiz
Sıkıntıya gelememek;Kendini dara düşürücü işlere dayanıklı olamamak, bu işleri yapma yeteneği bulunmamak
Sırra kadem basmak;Bir kimse ortalıktan yok olmak
Sırım gibi;İnce yapılı olmasına mukabil güçlü, dayanıklı
Sırtından geçinmek;Asalak yaşamak, birinin kesesinden sağlamak
Sinek avlamak;Satış yapamamak, iş ve müşteri olmadığından boş oturmak, iş yapamaz olmak
Sinekten yağ çıkarmak;"Hemen her şeyden, olmayacak şeyden bile çıkar sağlamaya çalışmak; yarar ummak"
Sineye çekmek;Bir zarara, hoş olmayan bir duruma, bir kötü söz veya davranışa ister istemez katlanmak
Sinirleri alt üst olmak;"Haddinden fazla sinirlenmek; ne yapacağını şaşırmak, bilememek"
Sinirleri yatışmak;Öfkesi veya kızgınlığı geçmek, sakinleşmek
Sinirleri gergin olmak;En ufak bir olay çıktığı anda tepki gösterecek kadar sinirleri bozuk olmak
Sipsivri kalmak;Tek başına, çaresiz ortada kalmak
Sivri akıllı;Kimsenin aklını beğenmeyen, düşünceleri kimseninkine benzemeyen, acayip fikirleri olan
Soğuk almak;Üşüyüp hastalanmak
Soğuk kanlı;kolayca kızmayan, heyecana kapılmayan, telaş etmeyen
Soğuk nevale;Sevimsiz, söz ve davranışları sıcak olmayan, insanlardan uzak duran kimse
Solda sıfır (kalmak);Hiçbir değeri ve önemi yok
Soluk aldırmamak;Çok sıkı çalıştırmak, dinlenmesine fırsat vermemek
Son kozunu oynamak;Elindeki son imkanı kullanmak, son çareye başvurmak
Sonradan görme;Sonradan zenginleşerek gösteriş, kibarlık, övünme gibi davranışlarda bulunan
Soyup soğana çevirmek;Her şeyini, varını yoğunu elinden almak
Söz altında kalmamak;Bir kimsenin kendisini inciten sözüne benzer şekilde cevap vermek
Söz birliği etmek;Bir olayla ilgili olarak aynı şeyleri söylemek üzere anlaşmak, aynı görüşte olmak
Sözde kalmak;Yapılması kararlaştırılmış bir iş gerçekleşmemek
Söz geçirmek;Dediğini yaptırmak
Söz götürmez;Gerçekliği, doğruluğu kesin ve açık olan
Söz (laf) işitmek;Paylanmak, azarlanmak, biri kendisine darılmak
Söz kaldırmamak;Onu inciten, onuruna dokunan söze dayanamayıp karşılık verir olmak
Söz sahibi olmak;Herhangi bir konuda konuşmaya yetkisi bulunmak
Sözü ağzında bırakmak;Söylemekte olduğu şeyi bitirmesine fırsat vermemek, engel olmak
Sözü bağlamak;Konuştuklarını bir sonuca vardırmak, konuşmayı sonuçlandırmak
Sözüne gelmek;En sonunda karşı çıktığı kimsenin fikrini kabul etmek
Sözünü esirgememek;Ne düşünüyorsa söylemek, kimseden çekinmemek, karşısındakini kıracağım diye kaygılanmamak
Sözünün eri olmak;Verdiği sözü ne pahasına olursa olsun yerine getiren bir kişi olmak
Sözünü yabana atmamak;Bir kimsenin söylediklerine önem vermek
Sudan ucuz;Çok ucuz, adeta bedava gibi
Su gibi akmak;Zamanın çok hızlı geçip gitmesi
Su gibi bilmek;Çok iyi, yanlışsız bilmek veya okumak
Su gibi ezberlemek;Çok iyi, yanlışsız ve takılmadan söyleyebilecek ölçüde ezberlemek
Su götürmez;Kesin, başka bir yoruma açık olmayan
Sululuk etmek;Cıvıklık etmek, taşkın hareketlerde bulunmak, ciddi davranmamak
Surat bir karış;üzüntülü ve somurtkan
Suratını ekşitmek;Hoşnutsuzluğunu yüz ifadesiyle belli etmek
Suya götürüp susuz getirmek;Birinden çok kurnaz olmak, onu aldatabilecek kadar akıllı ve kabiliyetli olmak
Suya sabuna dokunmamak;Sakıncalı konulardan uzak durmak, davranışlarıyla birilerini incitmeyecek yol tutmak
Suyu bulandırmak;İyi, olumlu, yolunda giden bir işi art niyetle karıştırmak
Suyu kaynamak;İş başından uzaklaştırılması zamanı yakın olmak
Suyunca gitmek;Bir kimseyi öfkelendirmeyecek biçimde hareket edip davranışlarını onun isteğine, eğilimlerine uydurmak
Suyunu çekmek;Bir şeye özellikle de para harcanıp tükenmek
Suyunun suyu;Çok uzaktan ilgisi bulunan şey
Su yüzü görmemiş;Hiç yıkanmamış, çok kirli
Su yüzüne çıkmak;Belli olmak, aydınlanmak
Süklüm püklüm;Korkup çekinerek, ezilip büzülerek, utanıp sıkılarak
Sünger çekmek;Unutmak, silmek, hiçbir şey olmamış saymak
Sürüden ayrılmak;Herkesin tuttuğu yolu bırakıp ayrı bir yol takip etmek
Süt dökmüş kedi gibi;Bir kabahat işleyip de bu kabahatinden dolayı utanan, korkan, çekinen kimsenin durumunu
Süt kuzusu;Çok küçük bebek, yavru, korunması gereken küçük çocuk
Süt liman olmak;Dingin, gürültüsüz, sakin olmak
Şad olmak;Sevinmek, mutlu olmak
Şaka götürmemek;Bir iş ya da durum dikkatsizliğe, önemsenmemeye gelmemek
Şakası yok;Tehlikeli
Şamar oğlanı;Herkesin hıncını aldığı, dövdüğü, çattığı, söylendiği kimse
Şamata koparmak;Gürültü, patırtı yapmak
Şapa oturmak;Güç bir duruma düşmek, çıkmaza girmek
Şeşi beş görmek;Yanlış görmek, görüşünde aldanmak
Şeyhin kerameti kendinden menkul;Çok büyük işler yaptığını belirtiyor ama bunu doğrulayacak ne kanıt ne de kimse var ortalıkta
Şeytana uymak;doğru yoldan ayrılmak
Şeytan dürtmek;Durup dururken uygunsuz, kötü bir davranışta bulunmak
Şeytan görsün yüzünü;Onunla hiç görüşmek, bir arada bulunmak istememek
Şeytanın art bacağı;Çok afacan ve yaramaz (çocuk)
Şeytanın bacağını kırmak;Aksiliği, uğursuzluğu yenmek
Şeytanın yattığı yeri bilmek;"Çok kurnaz ve açıkgöz olmak; bilinmesi, hatırlanması güç şeyleri bilmek; pek çok şeyden haberdar olmak"
Şimşekleri üzerine çekmek;"Söz ve davranışlarıyla çevresindekileri kızdırmak; rahatsız etmek; sert eleştirilerine, saldırılarına hedef ve neden olmak"
Şirazesinden çıkmak;Bozulmak, çığırından çıkmak, düzenini yitirmek
Şom ağızlı;Hemen her olayı kötüye yoran, kötü şeyler olacağını söyleyen, ileri sürdüğü ihtimallerin gerçekleşmesinden korkulan kimse
Şunu bunu bilmemek;İtiraz dinlememek, mazeret kabul etmemek, bahane istememek
Şüphe kurdu;Kişinin içini kemiren, onu tedirgin eden kuşku
Tabana kuvvet;Binecek bir şey yok, yayan gitmekten başka çare de kalmadı
Tabanları kaldırmak;Çok hızlı yürümeye ya da çok hızlı koşarak kaçmaya başlamak
Tabanları yağlamak;Hızlıca koşarak kaçmak
Taban tabana zıt;Birbirinin tamamen karşıtı olmak, birbirine çok aykırı
Tadı damağında kalmak;Tadını, lezzetini bir türlü unutamamak
Tadında bırakmak;Ölçülü olup aşırılığa kaçmamak
Tadını çıkarmak;Bir şeyin sağladığı güzelliklerden ya da imkanlardan istediği gibi yararlanmak
Tadını kaçırmak;Zevkine varılmaya çalışılan bir şeyde aşırılığa kaçarak olumsuz bir durum oluşturmak, zevki bozmak
Tadı tuzu kalmamak;Eski zevk veren yanı kalmamak, yavanlaşmak, güzel ve çekici durumu ortadan kalkmak
Tahtalı köy;Mezarlık
Tahtası eksik;Aklı noksan, deli
Takke düştü kel göründü;Kusuru, kabahati örten şey ortadan kalkınca bütün çirkinlikler, hileler, ayıplar ortaya çıktı
Tam takır kuru bakır;İçinde hiçbir şey yok, bomboş
Tam üstüne basmak;İstenilen şeyi bulmak, fikir ve davranışlarında isabet kaydetmek, istenilen sözü söylemek
Taraf tutmak;Bir yanı desteklemek, yan çıkmak
Tarihe karışmak;Yalnız adı anılır olmak veya etkisi yok olmak
Tası tarağı toplamak;Gitmek üzere bütün eşyasını toplamak
Taş atmak;Birine dokunacak, onu incitecek söz söylemek
Taşa tutmak;Üst üste taş atmak, sürekli taşlamak
Taş çıkartmak;Biri, ötekinden niteliğiyle üstün olmak
Taşı gediğine koymak;Zekice bir hareketle gerekli bir sözü tam zamanında ve yerinde söylemek
Taşı sıksa suyunu çıkarmak;Bedence çok kuvvetli, dinç kimse
Taş kesilmek;"Çok şaşırıp ne yapacağını, ne söyleyeceğini bilemez olmak; sesini çıkaramamak, hareket edememek"
Taş üstünde taş bırakmamak;Her şeyi yıkıp yerle bir etmek
Taş yürekli;Hiç acıma hissi taşımayan, merhametsiz
Tatlı dil;Gönül alıcı, hoşa giden, kırmayan konuşma biçimi ya da söz
Tatlı sert;Kırmamakla birlikte yumuşak da olmayan söz ya da davranış
Tatlıya bağlamak;Bir anlaşmazlığı tarafları memnun edecek biçimde bir çözüme ulaştırmak
Tavına getirmek;Bir işi en uygun duruma getirmek
Tava gelmek;Yumuşamak, kanmak
